Iteration,ElapsedCycles
95446,12580
95447,12470
95448,12570
95449,12564
95450,12578
95451,12600
95452,12606
95453,12542
95454,12522
95455,12488
95456,12600
95457,12524
95458,12562
95459,12564
95460,12524
95461,12512
95462,12522
95463,12560
95464,12492
95465,12504
95466,12536
95467,12582
95468,12522
95469,12480
95470,12504
95471,12594
95472,12610
95473,12474
95474,22092
95475,18056
95476,12912
95477,12636
95478,12624
95479,12564
95480,12554
95481,12582
95482,12566
95483,12624
95484,12632
95485,12546
95486,12534
95487,12560
95488,12590
95489,12572
95490,12618
95491,12578
95492,12636
95493,12598
95494,12544
95495,12646
95496,12636
95497,12624
95498,12648
95499,12562
95500,12628
95501,12614
95502,12592
95503,12570
95504,12646
95505,12626
95506,12546
95507,12574
95508,12556
95509,12630
95510,12630
95511,12612
95512,12632
95513,13778
95514,12594
95515,12638
95516,12606
95517,12604
95518,12614
95519,12530
95520,12640
95521,12622
95522,12544
95523,12602
95524,12602
95525,12600
95526,12642
95527,12550
95528,12584
95529,12606
95530,12622
95531,12522
95532,12558
95533,12596
95534,12564
95535,12554
95536,12524
95537,12530
95538,12552
95539,12562
95540,12598
95541,12626
95542,12520
95543,12532
95544,12540
95545,12610
95546,12540
95547,12614
95548,12546
95549,12624
95550,12552
95551,12526
95552,12530
95553,12526
95554,12554
95555,12608
95556,12564
95557,12510
95558,12620
95559,12618
95560,12536
95561,12622
95562,12638
95563,12608
95564,12610
95565,12564
95566,12534
95567,12596
95568,12604
95569,12534
95570,12614
95571,12546
95572,12520
95573,12532
95574,12568
95575,12536
95576,12588
95577,12632
95578,12572
95579,12540
95580,12574
95581,12624
95582,12608
95583,12536
95584,12638
95585,12524
95586,12602
95587,12528
95588,12550
95589,12518
95590,12546
95591,12524
95592,12520
95593,12612
95594,12534
95595,12604
95596,12608
95597,12622
95598,12608
95599,12634
95600,12532
95601,12538
95602,12542
95603,12548
95604,12562
95605,12630
95606,12536
95607,12546
95608,12596
95609,12556
95610,12550
95611,12530
95612,12616
95613,12526
95614,12628
95615,12542
95616,12578
95617,12576
95618,12538
95619,12606
95620,12630
95621,12558
95622,12542
95623,12612
95624,12512
95625,12600
95626,12628
95627,12518
95628,12622
95629,12564
95630,12584
95631,12592
95632,12530
95633,12526
95634,12626
95635,12568
95636,12516
95637,12544
95638,12626
95639,12630
95640,12592
95641,12664
95642,12598
95643,12626
95644,12558
95645,12638
95646,12526
95647,12614
95648,12530
95649,12584
95650,12626
95651,12518
95652,12624
95653,12546
95654,12544
95655,12550
95656,12624
95657,12626
95658,12618
95659,12546
95660,12526
95661,12586
95662,12616
95663,12522
95664,12552
95665,12630
95666,12634
95667,12572
95668,12606
95669,12546
95670,12626
95671,12558
95672,12540
95673,12526
95674,12620
95675,12602
95676,12598
95677,12614
95678,12602
95679,12596
95680,12536
95681,12632
95682,12624
95683,12620
95684,12600
95685,12530
95686,12620
95687,12588
95688,12546
95689,12620
95690,12552
95691,12504
95692,12610
95693,12528
95694,12524
95695,12522
95696,12518
95697,12624
95698,12538
95699,12558
95700,12534
95701,12532
95702,12552
95703,12656
95704,12590
95705,12614
95706,12648
95707,12602
95708,12612
95709,12532
95710,12594
95711,12534
95712,12608
95713,12528
95714,12602
95715,12538
95716,12536
95717,12640
95718,12612
95719,12640
95720,12534
95721,12532
95722,12620
95723,12548
95724,12628
95725,12622
95726,12536
95727,12552
95728,12524
95729,12584
95730,12560
95731,12544
95732,12534
95733,12614
95734,12638
95735,12530
95736,12594
95737,12524
95738,12566
95739,12594
95740,12602
95741,12502
95742,12610
95743,12546
95744,12582
95745,12626
95746,12548
95747,12596
95748,12556
95749,12544
95750,12542
95751,12610
95752,12618
95753,12534
95754,12564
95755,12610
95756,12524
95757,12540
95758,12654
95759,12620
95760,12538
95761,12616
95762,12638
95763,12608
95764,12532
95765,12538
95766,12588
95767,12544
95768,12518
95769,12610
95770,12618
95771,12524
95772,12588
95773,12624
95774,12534
95775,12632
95776,12608
95777,12612
95778,12540
95779,12560
95780,12556
95781,12610
95782,12638
95783,12588
95784,12530
95785,12610
95786,12634
95787,12570
95788,12544
95789,12596
95790,12558
95791,12536
95792,12630
95793,12606
95794,12622
95795,12604
95796,12604
95797,12526
95798,12548
95799,12600
95800,12604
95801,12532
95802,12578
95803,12626
95804,12592
95805,12610
95806,12566
95807,12504
95808,12592
95809,12600
95810,12554
95811,12640
95812,12520
95813,12532
95814,12614
95815,20972
95816,17714
95817,12816
95818,12550
95819,12502
95820,12584
95821,12508
95822,12530
95823,12556
95824,12598
95825,12494
95826,12518
95827,12512
95828,12568
95829,12588
95830,12520
95831,12514
95832,12496
95833,12522
95834,12572
95835,12586
95836,12502
95837,12570
95838,12554
95839,12590
95840,12538
95841,12570
95842,12498
95843,12568
95844,12578
95845,12490
95846,12560
95847,12558
95848,12598
95849,12512
95850,12514
95851,12514
95852,12508
95853,12562
95854,12522
95855,12522
95856,12582
95857,12570
95858,12494
95859,12600
95860,12518
95861,12490
95862,12506
95863,12580
95864,12580
95865,12578
95866,12582
95867,12572
95868,12518
95869,12572
95870,12584
95871,12520
95872,12578
95873,12504
95874,12502
95875,12522
95876,12566
95877,12580
95878,12570
95879,12574
95880,12596
95881,12490
95882,12502
95883,12504
95884,12524
95885,12558
95886,12514
95887,12584
95888,12584
95889,12560
95890,12600
95891,12484
95892,12508
95893,12484
95894,12616
95895,12584
95896,12574
95897,12492
95898,12574
95899,12506
95900,12514
95901,12572
95902,12520
95903,12592
95904,12570
95905,12496
95906,12572
95907,12586
95908,12558
95909,12522
95910,12512
95911,12502
95912,12554
95913,12568
95914,12508
95915,12572
95916,12512
95917,12510
95918,12568
95919,12562
95920,12524
95921,12522
95922,12512
95923,12530
95924,12498
95925,12576
95926,12582
95927,12562
95928,12538
95929,12522
95930,12512
95931,12522
95932,12522
95933,12570
95934,12604
95935,12508
95936,12568
95937,12570
95938,12572
95939,12568
95940,12572
95941,12522
95942,12588
95943,12622
95944,12528
95945,12490
95946,12576
95947,12506
95948,12522
95949,12574
95950,12532
95951,12512
95952,12530
95953,12490
95954,12482
95955,12576
95956,12596
95957,12496
95958,12504
95959,12508
95960,12524
95961,12512
95962,12506
95963,12588
95964,12520
95965,12592
95966,12512
95967,12600
95968,12582
95969,12572
95970,12516
95971,12580
95972,12524
95973,12572
95974,12502
95975,12590
95976,26930
95977,12702
95978,12612
95979,12548
95980,12642
95981,12528
95982,12578
95983,12596
95984,12524
95985,12526
95986,12600
95987,12556
95988,12514
95989,12584
95990,12598
95991,12594
95992,12526
95993,12580
95994,12514
95995,12526
95996,12584
95997,12592
95998,12504
95999,12512
96000,12524
96001,12582
96002,12514
96003,12514
96004,12538
96005,12600
96006,12580
96007,12554
96008,12518
96009,12522
96010,12538
96011,12530
96012,12520
96013,12510
96014,12578
96015,12608
96016,12608
96017,12612
96018,12570
96019,12582
96020,12536
96021,12586
96022,12532
96023,12580
96024,12522
96025,12580
96026,12600
96027,12578
96028,12490
96029,12586
96030,12512
96031,12590
96032,12516
96033,12586
96034,12588
96035,12508
96036,12556
96037,12508
96038,12482
96039,12586
96040,12488
96041,12554
96042,12496
96043,12486
96044,12492
96045,12578
96046,12536
96047,12564
96048,12564
96049,12568
96050,12578
96051,12524
96052,12566
96053,12486
96054,12518
96055,12554
96056,12476
96057,12478
96058,12462
96059,12488
96060,12594
96061,12582
96062,12580
96063,12500
96064,12506
96065,12578
96066,12488
96067,12510
96068,12554
96069,12518
96070,12508
96071,12568
96072,12530
96073,12492
96074,12514
96075,12572
96076,12550
96077,12494
96078,12492
96079,12522
96080,12580
96081,12562
96082,12486
96083,12484
96084,12498
96085,12572
96086,12510
96087,12500
96088,12470
96089,12558
96090,12586
96091,12578
96092,12580
96093,12508
96094,12574
96095,12494
96096,12496
96097,12570
96098,12530
96099,12588
96100,12550
96101,12486
96102,12492
96103,12570
96104,12560
96105,12562
96106,12498
96107,12570
96108,12584
96109,12566
96110,12586
96111,12594
96112,12484
96113,12494
96114,12596
96115,12578
96116,12500
96117,12506
96118,12496
96119,12512
96120,12568
96121,12570
96122,12502
96123,12510
96124,12482
96125,12492
96126,12572
96127,12494
96128,12508
96129,12560
96130,12580
96131,12494
96132,12506
96133,12506
96134,12588
96135,12502
96136,12572
96137,12590
96138,12578
96139,12580
96140,12508
96141,12572
96142,12494
96143,12586
96144,12500
96145,12486
96146,12494
96147,12584
96148,12506
96149,12504
96150,12578
96151,12574
96152,12574
96153,12492
96154,12500
96155,12556
96156,21486
96157,17838
96158,13214
96159,12572
96160,12528
96161,12624
96162,12554
96163,12570
96164,12544
96165,12558
96166,12588
96167,12532
96168,12626
96169,12516
96170,12520
96171,12540
96172,12496
96173,12480
96174,12524
96175,12546
96176,12604
96177,12560
96178,12582
96179,12504
96180,12514
96181,12522
96182,12526
96183,12534
96184,12542
96185,12590
96186,12600
96187,12598
96188,12596
96189,12642
96190,12598
96191,12622
96192,12544
96193,12518
96194,12546
96195,12594
96196,12582
96197,12574
96198,12562
96199,12518
96200,12516
96201,12522
96202,12536
96203,12522
96204,12518
96205,12540
96206,12608
96207,12536
96208,12536
96209,12518
96210,12594
96211,12528
96212,12516
96213,12544
96214,12528
96215,12500
96216,12606
96217,12570
96218,12510
96219,12588
96220,12532
96221,12556
96222,12610
96223,12600
96224,12570
96225,12532
96226,12596
96227,12580
96228,12620
96229,12610
96230,12516
96231,12614
96232,12582
96233,12510
96234,12608
96235,12532
96236,12584
96237,12530
96238,12510
96239,12536
96240,12590
96241,12548
96242,12606
96243,12578
96244,12622
96245,12604
96246,12518
96247,12526
96248,12538
96249,12636
96250,12534
96251,12538
96252,12594
96253,12512
96254,12558
96255,12616
96256,12548
96257,12516
96258,12552
96259,12512
96260,12488
96261,12610
96262,12542
96263,12550
96264,12530
96265,12534
96266,12496
96267,12592
96268,12616
96269,12526
96270,12592
96271,12584
96272,12582
96273,12594
96274,12544
96275,12518
96276,12584
96277,12518
96278,12598
96279,12528
96280,12510
96281,12540
96282,12528
96283,12516
96284,12620
96285,12590
96286,12578
96287,12514
96288,12526
96289,12528
96290,12540
96291,12594
96292,12614
96293,12510
96294,12560
96295,12612
96296,12544
96297,12604
96298,12514
96299,12574
96300,12530
96301,12630
96302,12594
96303,12586
96304,12588
96305,12578
96306,12590
96307,12528
96308,12596
96309,12528
96310,12514
96311,12588
96312,12636
96313,12576
96314,12532
96315,12558
96316,12596
96317,12592
96318,12534
96319,12520
96320,12526
96321,12562
96322,12554
96323,12588
96324,12542
96325,12584
96326,12602
96327,12606
96328,12518
96329,12584
96330,12530
96331,12594
96332,12606
96333,12560
96334,12592
96335,12520
96336,12608
96337,12604
96338,12574
96339,12530
96340,12540
96341,12580
96342,12610
96343,12590
96344,12524
96345,12560
96346,12608
96347,12588
96348,12604
96349,12544
96350,12580
96351,12548
96352,12598
96353,12594
96354,12608
96355,12542
96356,12616
96357,12544
96358,12608
96359,12526
96360,12530
96361,12622
96362,12604
96363,12596
96364,12614
96365,12572
96366,12534
96367,12602
96368,12556
96369,12590
96370,12564
96371,12608
96372,12626
96373,12602
96374,12536
96375,12544
96376,12572
96377,12614
96378,12628
96379,12540
96380,12604
96381,12524
96382,12600
96383,12560
96384,12616
96385,12630
96386,12640
96387,12524
96388,12532
96389,12570
96390,12596
96391,12520
96392,12608
96393,12612
96394,12536
96395,12534
96396,12548
96397,12532
96398,12522
96399,12636
96400,12566
96401,12536
96402,12586
96403,12610
96404,12546
96405,12610
96406,12638
96407,12548
96408,12626
96409,12608
96410,12624
96411,12544
96412,12640
96413,12520
96414,12546
96415,12634
96416,12538
96417,12626
96418,12606
96419,12616
96420,12614
96421,12628
96422,12572
96423,12558
96424,12538
96425,12550
96426,12624
96427,12602
96428,12544
96429,12648
96430,12608
96431,12596
96432,12602
96433,12604
96434,12614
96435,12532
96436,12562
96437,12538
96438,12562
96439,12562
96440,35010
96441,12578
96442,12630
96443,12550
96444,12546
96445,12546
96446,12542
96447,12614
96448,12554
96449,12558
96450,12628
96451,12538
96452,12548
96453,12588
96454,12560
96455,12536
96456,12568
96457,12610
96458,12564
96459,12528
96460,12544
96461,12548
96462,12608
96463,12572
96464,12546
96465,12562
96466,12642
96467,12620
96468,12624
96469,12624
96470,12556
96471,12596
96472,12622
96473,12528
96474,12562
96475,12606
96476,12626
96477,12538
96478,12620
96479,12626
96480,12624
96481,12528
96482,12636
96483,12544
96484,12570
96485,12538
96486,12618
96487,12556
96488,12554
96489,12540
96490,12636
96491,12636
96492,12544
96493,12614
96494,12632
96495,12542
96496,12626
96497,12542
96498,22098
96499,17682
96500,12944
96501,12528
96502,12498
96503,12578
96504,12478
96505,12518
96506,12506
96507,12512
96508,12494
96509,12574
96510,12600
96511,12582
96512,12506
96513,12500
96514,12578
96515,12546
96516,12594
96517,12514
96518,12540
96519,12628
96520,12484
96521,12538
96522,12564
96523,12526
96524,12574
96525,12578
96526,12524
96527,12598
96528,12508
96529,12586
96530,12568
96531,12512
96532,12504
96533,12612
96534,12502
96535,12594
96536,12596
96537,12578
96538,12578
96539,12522
96540,12576
96541,12592
96542,12534
96543,12604
96544,12518
96545,12612
96546,12564
96547,12598
96548,12552
96549,12500
96550,12484
96551,12552
96552,12494
96553,12590
96554,12580
96555,12526
96556,12502
96557,12582
96558,12498
96559,12518
96560,12504
96561,12514
96562,12644
96563,12604
96564,12584
96565,12540
96566,12484
96567,12520
96568,12584
96569,12608
96570,12494
96571,12486
96572,12516
96573,12606
96574,12524
96575,12538
96576,12516
96577,12584
96578,12502
96579,12520
96580,12546
96581,12552
96582,12584
96583,12620
96584,12528
96585,12522
96586,12500
96587,12512
96588,12478
96589,12602
96590,12518
96591,12510
96592,12512
96593,12574
96594,12502
96595,12590
96596,12508
96597,12516
96598,12602
96599,12594
96600,12594
96601,12508
96602,12516
96603,12512
96604,12514
96605,12538
96606,12576
96607,12590
96608,12574
96609,12488
96610,12596
96611,12564
96612,12508
96613,12592
96614,12570
96615,12506
96616,12534
96617,12512
96618,12518
96619,12590
96620,12568
96621,12626
96622,12536
96623,12594
96624,12572
96625,12576
96626,12512
96627,12616
96628,12550
96629,12594
96630,12506
96631,12522
96632,12582
96633,12506
96634,12576
96635,12530
96636,12506
96637,12582
96638,12570
96639,12580
96640,12568
96641,12530
96642,12576
96643,12522
96644,12574
96645,12502
96646,12520
96647,12584
96648,12518
96649,12536
96650,12510
96651,12578
96652,12532
96653,12512
96654,12592
96655,12512
96656,12564
96657,12542
96658,12556
96659,12560
96660,12496
96661,12538
96662,12506
96663,12594
96664,12566
96665,12602
96666,12576
96667,12566
96668,12594
96669,12526
96670,12506
96671,12516
96672,12590
96673,12600
96674,12572
96675,12604
96676,12574
96677,12586
96678,12600
96679,12630
96680,12578
96681,12616
96682,12534
96683,12534
96684,12508
96685,12506
96686,12584
96687,12590
96688,12578
96689,12600
96690,12502
96691,12530
96692,12558
96693,12608
96694,12572
96695,12544
96696,12578
96697,12594
96698,12558
96699,12522
96700,12520
96701,12602
96702,12512
96703,12560
96704,12572
96705,12514
96706,12512
96707,12536
96708,12514
96709,12528
96710,12578
96711,12544
96712,12510
96713,12618
96714,12590
96715,12558
96716,12582
96717,12592
96718,12604
96719,12490
96720,12492
96721,12592
96722,12600
96723,12518
96724,12602
96725,12526
96726,12588
96727,12612
96728,12574
96729,12610
96730,12576
96731,12512
96732,12584
96733,12612
96734,12572
96735,12590
96736,12618
96737,12516
96738,12502
96739,12522
96740,12514
96741,12550
96742,12612
96743,12580
96744,12500
96745,12602
96746,12506
96747,12506
96748,12526
96749,12538
96750,12582
96751,12582
96752,12496
96753,12612
96754,12580
96755,12512
96756,12592
96757,12554
96758,12582
96759,12538
96760,12490
96761,12530
96762,12614
96763,12524
96764,12512
96765,12586
96766,12584
96767,12530
96768,12584
96769,12610
96770,12578
96771,12608
96772,12608
96773,12588
96774,12522
96775,12554
96776,12536
96777,12594
96778,12494
96779,12574
96780,12596
96781,12530
96782,12590
96783,12610
96784,12488
96785,12562
96786,12518
96787,12530
96788,12514
96789,12516
96790,12504
96791,12616
96792,12524
96793,12582
96794,12514
96795,12508
96796,12554
96797,12614
96798,12590
96799,12598
96800,12516
96801,12602
96802,12582
96803,12528
96804,12500
96805,12590
96806,12516
96807,12524
96808,12520
96809,12570
96810,12586
96811,12600
96812,12586
96813,12526
96814,12512
96815,12550
96816,12518
96817,12522
96818,12538
96819,12596
96820,12608
96821,12602
96822,12504
96823,12640
96824,12588
96825,12616
96826,12506
96827,12594
96828,12570
96829,12594
96830,12596
96831,12528
96832,12506
96833,12498
96834,12514
96835,12592
96836,12548
96837,12572
96838,12504
96839,20536
96840,16538
96841,12734
96842,12538
96843,12514
96844,12562
96845,12516
96846,12520
96847,12508
96848,12512
96849,12508
96850,12524
96851,12540
96852,12590
96853,12498
96854,12590
96855,12502
96856,12604
96857,12520
96858,12584
96859,12540
96860,12580
96861,12598
96862,12578
96863,12592
96864,12576
96865,12594
96866,12514
96867,12568
96868,12508
96869,12512
96870,12528
96871,12594
96872,12504
96873,12554
96874,12598
96875,12524
96876,12504
96877,12572
96878,12498
96879,12610
96880,12502
96881,12576
96882,12518
96883,12558
96884,12598
96885,12582
96886,12572
96887,12584
96888,12576
96889,12590
96890,12598
96891,12584
96892,12580
96893,12486
96894,12502
96895,12532
96896,12510
96897,12574
96898,12566
96899,12496
96900,12598
96901,12526
96902,28724
96903,12610
96904,12502
96905,12482
96906,12562
96907,12554
96908,12580
96909,12492
96910,12504
96911,12488
96912,12582
96913,12550
96914,12522
96915,12468
96916,12506
96917,12560
96918,12500
96919,12584
96920,12506
96921,12570
96922,12502
96923,12516
96924,12498
96925,12486
96926,12568
96927,12586
96928,12584
96929,12500
96930,12560
96931,12496
96932,12504
96933,12514
96934,12488
96935,12490
96936,12488
96937,12556
96938,12548
96939,12506
96940,12482
96941,12498
96942,12600
96943,12494
96944,12500
96945,12510
96946,12490
96947,12488
96948,12496
96949,12560
96950,12594
96951,12490
96952,12508
96953,12508
96954,12590
96955,12494
96956,12506
96957,12470
96958,12588
96959,12488
96960,12546
96961,12556
96962,12502
96963,12486
96964,12594
96965,12570
96966,12580
96967,12550
96968,12568
96969,12486
96970,12494
96971,12490
96972,12518
96973,12470
96974,12498
96975,12594
96976,12508
96977,12496
96978,12562
96979,12476
96980,12580
96981,12562
96982,12476
96983,12534
96984,12522
96985,12584
96986,12574
96987,12580
96988,12544
96989,12508
96990,12558
96991,12500
96992,12512
96993,12568
96994,12570
96995,12556
96996,12498
96997,12564
96998,12490
96999,12464
97000,12576
97001,12476
97002,12578
97003,12474
97004,12564
97005,12486
97006,12492
97007,12564
97008,12556
97009,12556
97010,12568
97011,12518
97012,12502
97013,12602
97014,12574
97015,12582
97016,12496
97017,12512
97018,12578
97019,12518
97020,12574
97021,12490
97022,12496
97023,12610
97024,12462
97025,12578
97026,12564
97027,12496
97028,12576
97029,12510
97030,12546
97031,12586
97032,12496
97033,12510
97034,12480
97035,12490
97036,12568
97037,12502
97038,12562
97039,12558
97040,12496
97041,12504
97042,12570
97043,12540
97044,12570
97045,12556
97046,12504
97047,12572
97048,12574
97049,12480
97050,12590
97051,12556
97052,12498
97053,12500
97054,12542
97055,12472
97056,12564
97057,12520
97058,12486
97059,12486
97060,12488
97061,12480
97062,12578
97063,12576
97064,12512
97065,12466
97066,12464
97067,12564
97068,12498
97069,12450
97070,12474
97071,12474
97072,12542
97073,12542
97074,12562
97075,12472
97076,12482
97077,12548
97078,12488
97079,12472
97080,12506
97081,12468
97082,12474
97083,12476
97084,12608
97085,12488
97086,12476
97087,12540
97088,12486
97089,12508
97090,12498
97091,12500
97092,12484
97093,12524
97094,12578
97095,12474
97096,12560
97097,12548
97098,12478
97099,12472
97100,12462
97101,12558
97102,12512
97103,12540
97104,12562
97105,12538
97106,12484
97107,12474
97108,12474
97109,12532
97110,12476
97111,12556
97112,12564
97113,12482
97114,12470
97115,12482
97116,12540
97117,12504
97118,12474
97119,12460
97120,12480
97121,12464
97122,12478
97123,12544
97124,12496
97125,12556
97126,12496
97127,12456
97128,12484
97129,12558
97130,12554
97131,12484
97132,12474
97133,12576
97134,12490
97135,12482
97136,12464
97137,12576
97138,12484
97139,12460
97140,12494
97141,12476
97142,12556
97143,12486
97144,12568
97145,12536
97146,12542
97147,12536
97148,12482
97149,12478
97150,12470
97151,12534
97152,12490
97153,12522
97154,12556
97155,12542
97156,12544
97157,12466
97158,12554
97159,12538
97160,12516
97161,12530
97162,12452
97163,12480
97164,12478
97165,12538
97166,12480
97167,12510
97168,12538
97169,12454
97170,12488
97171,12534
97172,12556
97173,12548
97174,12496
97175,12520
97176,12492
97177,12452
97178,12490
97179,12528
97180,21084
97181,17588
97182,17442
97183,12440
97184,12438
97185,12534
97186,12444
97187,12430
97188,12514
97189,12506
97190,12534
97191,12534
97192,12440
97193,12458
97194,12510
97195,12440
97196,12434
97197,12512
97198,12440
97199,12450
97200,12510
97201,12502
97202,12462
97203,12428
97204,12438
97205,12450
97206,12436
97207,12454
97208,12448
97209,12508
97210,12446
97211,12520
97212,12522
97213,12522
97214,12438
97215,12510
97216,12500
97217,12514
97218,12434
97219,12428
97220,12470
97221,12422
97222,12424
97223,12440
97224,12452
97225,12522
97226,12518
97227,12478
97228,12510
97229,12538
97230,12524
97231,12450
97232,12500
97233,12524
97234,12446
97235,12518
97236,12444
97237,12522
97238,12514
97239,12504
97240,12420
97241,12528
97242,12550
97243,12496
97244,12438
97245,12414
97246,12516
97247,12512
97248,12496
97249,12498
97250,12442
97251,12492
97252,12512
97253,12500
97254,12538
97255,12528
97256,12430
97257,12494
97258,12510
97259,12510
97260,12454
97261,12460
97262,12444
97263,12442
97264,12510
97265,12524
97266,12508
97267,12522
97268,12442
97269,12458
97270,12514
97271,12510
97272,12514
97273,12432
97274,12444
97275,12456
97276,12432
97277,12510
97278,12516
97279,12410
97280,12528
97281,12528
97282,12418
97283,12516
97284,12488
97285,12442
97286,12446
97287,12540
97288,12514
97289,12484
97290,12466
97291,12480
97292,12504
97293,12436
97294,12514
97295,12436
97296,12440
97297,12438
97298,12540
97299,12522
97300,12492
97301,12488
97302,12510
97303,12458
97304,12530
97305,12514
97306,12514
97307,12518
97308,12500
97309,12436
97310,12510
97311,12448
97312,12536
97313,12526
97314,12430
97315,12440
97316,12460
97317,12516
97318,12438
97319,12460
97320,12438
97321,12510
97322,12514
97323,12542
97324,12444
97325,12512
97326,12448
97327,12472
97328,12444
97329,12432
97330,12442
97331,12444
97332,12454
97333,12418
97334,12454
97335,12482
97336,12516
97337,12502
97338,12460
97339,12448
97340,12440
97341,12530
97342,12524
97343,12520
97344,12458
97345,12520
97346,12418
97347,12438
97348,12440
97349,12534
97350,12436
97351,12506
97352,12458
97353,12450
97354,12498
97355,12428
97356,12462
97357,12486
97358,12456
97359,12532
97360,12506
97361,12460
97362,12446
97363,12480
97364,12522
97365,12432
97366,12524
97367,12444
97368,12486
97369,12524
97370,12554
97371,12448
97372,12550
97373,12478
97374,12494
97375,12538
97376,12538
97377,12544
97378,12554
97379,12464
97380,12528
97381,12462
97382,12446
97383,12522
97384,12478
97385,12462
97386,12462
97387,12542
97388,12490
97389,12472
97390,12528
97391,12474
97392,12506
97393,12452
97394,12458
97395,12450
97396,12516
97397,12520
97398,12516
97399,12474
97400,12456
97401,12520
97402,12486
97403,12446
97404,12516
97405,12428
97406,12472
97407,12522
97408,12518
97409,12460
97410,12456
97411,12512
97412,12452
97413,12444
97414,12518
97415,12492
97416,12518
97417,12452
97418,12464
97419,12438
97420,12458
97421,12426
97422,12536
97423,12452
97424,12536
97425,12426
97426,12446
97427,12528
97428,12460
97429,12504
97430,12552
97431,12482
97432,12454
97433,12450
97434,12512
97435,12516
97436,12520
97437,12516
97438,12438
97439,12532
97440,12436
97441,12536
97442,12534
97443,12422
97444,12438
97445,12540
97446,12510
97447,12452
97448,12456
97449,12452
97450,12446
97451,12458
97452,12530
97453,12436
97454,12440
97455,12438
97456,12516
97457,12546
97458,12540
97459,12518
97460,12550
97461,12520
97462,12442
97463,12462
97464,12498
97465,12522
97466,12522
97467,12502
97468,12456
97469,12482
97470,12520
97471,12516
97472,12436
97473,12508
97474,12512
97475,12446
97476,12508
97477,12522
97478,12540
97479,12520
97480,12496
97481,12512
97482,12524
97483,12436
97484,12534
97485,12428
97486,12454
97487,12468
97488,12524
97489,12472
97490,12508
97491,12424
97492,12538
97493,12434
97494,12514
97495,12516
97496,12476
97497,12464
97498,12510
97499,12464
97500,12434
97501,12458
97502,12534
97503,12440
97504,12506
97505,12502
97506,12444
97507,12520
97508,12532
97509,12460
97510,12444
97511,12442
97512,12446
97513,12448
97514,12456
97515,12516
97516,12520
97517,12546
97518,12444
97519,12524
97520,12460
97521,12510
97522,22100
97523,17468
97524,17500
97525,12506
97526,12484
97527,12438
97528,12460
97529,12406
97530,12528
97531,12428
97532,12482
97533,12484
97534,12502
97535,12500
97536,12428
97537,12406
97538,12416
97539,12432
97540,12508
97541,12422
97542,12464
97543,12438
97544,12420
97545,12492
97546,12456
97547,12406
97548,12512
97549,12492
97550,12430
97551,12424
97552,12500
97553,12512
97554,12454
97555,12470
97556,12444
97557,12420
97558,12512
97559,12420
97560,12458
97561,12508
97562,12412
97563,12510
97564,12418
97565,12502
97566,12492
97567,12498
97568,12438
97569,12508
97570,12504
97571,12414
97572,12506
97573,12422
97574,12508
97575,12450
97576,12500
97577,12492
97578,12490
97579,12514
97580,12514
97581,12434
97582,12514
97583,12512
97584,12444
97585,12502
97586,12496
97587,12418
97588,12444
97589,12474
97590,12464
97591,12428
97592,12528
97593,12404
97594,12470
97595,12466
97596,12520
97597,12506
97598,12420
97599,12442
97600,12436
97601,12426
97602,12510
97603,12450
97604,12434
97605,12466
97606,12502
97607,12430
97608,12506
97609,12504
97610,12436
97611,12422
97612,12482
97613,12486
97614,12440
97615,12494
97616,12488
97617,12500
97618,12486
97619,12514
97620,12488
97621,12458
97622,12424
97623,12490
97624,12510
97625,12490
97626,12452
97627,12396
97628,12518
97629,12414
97630,12426
97631,12424
97632,12492
97633,12428
97634,12440
97635,12410
97636,12524
97637,12474
97638,12428
97639,12506
97640,12500
97641,12484
97642,12490
97643,12410
97644,12432
97645,12414
97646,12432
97647,12414
97648,12452
97649,12434
97650,12492
97651,12486
97652,12406
97653,12414
97654,12432
97655,12454
97656,12490
97657,12490
97658,12418
97659,12428
97660,12492
97661,12470
97662,12410
97663,12430
97664,12446
97665,12394
97666,12488
97667,12440
97668,12420
97669,12494
97670,12440
97671,12420
97672,12424
97673,12432
97674,12480
97675,12492
97676,12490
97677,12414
97678,12408
97679,12496
97680,12464
97681,12498
97682,12426
97683,12502
97684,12410
97685,12510
97686,12436
97687,12418
97688,12414
97689,12528
97690,12494
97691,12454
97692,12514
97693,12506
97694,12434
97695,12436
97696,12446
97697,12506
97698,12508
97699,12430
97700,12434
97701,12390
97702,12500
97703,12498
97704,12500
97705,12490
97706,12500
97707,12500
97708,12440
97709,12420
97710,12512
97711,12420
97712,12490
97713,12488
97714,12428
97715,12494
97716,12436
97717,12494
97718,12484
97719,12508
97720,12516
97721,12526
97722,12424
97723,12422
97724,12420
97725,12452
97726,12488
97727,12422
97728,12440
97729,12406
97730,12452
97731,12416
97732,12430
97733,12488
97734,12426
97735,12506
97736,12426
97737,12502
97738,12448
97739,12444
97740,12478
97741,12418
97742,12424
97743,12490
97744,12504
97745,12438
97746,12540
97747,12496
97748,12424
97749,12498
97750,12430
97751,12424
97752,12496
97753,12510
97754,12490
97755,12518
97756,12438
97757,12424
97758,12522
97759,12496
97760,12438
97761,12492
97762,12418
97763,12494
97764,12506
97765,12482
97766,12480
97767,12482
97768,12514
97769,12424
97770,12512
97771,12470
97772,12492
97773,12438
97774,12496
97775,12466
97776,12438
