Iteration,ElapsedCycles
95694,9494
95695,9460
95696,9390
95697,9480
95698,9500
95699,9398
95700,9454
95701,9394
95702,9438
95703,9496
95704,9498
95705,9460
95706,9460
95707,9456
95708,9462
95709,9502
95710,9462
95711,9460
95712,9466
95713,9504
95714,9476
95715,9456
95716,9488
95717,9460
95718,9470
95719,9472
95720,9446
95721,9488
95722,9466
95723,9450
95724,9456
95725,9462
95726,9472
95727,9504
95728,9476
95729,9476
95730,9466
95731,9458
95732,9498
95733,9460
95734,9392
95735,9374
95736,15820
95737,9514
95738,9466
95739,9396
95740,9478
95741,9452
95742,9402
95743,9474
95744,9384
95745,9458
95746,9456
95747,9398
95748,9460
95749,9462
95750,9464
95751,9464
95752,9464
95753,9422
95754,9454
95755,9494
95756,9454
95757,9472
95758,9498
95759,9488
95760,9464
95761,9456
95762,9492
95763,9464
95764,9488
95765,9476
95766,9492
95767,9474
95768,9472
95769,9464
95770,9456
95771,9456
95772,9398
95773,9462
95774,9450
95775,9460
95776,9494
95777,9460
95778,9488
95779,9454
95780,9488
95781,9500
95782,9464
95783,9480
95784,9384
95785,9464
95786,9426
95787,9462
95788,9456
95789,9448
95790,9472
95791,9400
95792,9472
95793,9466
95794,9494
95795,9468
95796,9466
95797,9450
95798,9462
95799,9490
95800,9492
95801,9448
95802,9486
95803,9488
95804,9390
95805,9468
95806,9466
95807,9452
95808,9464
95809,9508
95810,9394
95811,9454
95812,9502
95813,9414
95814,9498
95815,9516
95816,9450
95817,9398
95818,9418
95819,9462
95820,9496
95821,9494
95822,9490
95823,9540
95824,9486
95825,9458
95826,9490
95827,9460
95828,9472
95829,9446
95830,9402
95831,9472
95832,9466
95833,9490
95834,9468
95835,9386
95836,9488
95837,9466
95838,9460
95839,9454
95840,9458
95841,9378
95842,9398
95843,9478
95844,9464
95845,9492
95846,9458
95847,9486
95848,9456
95849,9492
95850,9486
95851,9470
95852,9462
95853,9480
95854,9490
95855,9452
95856,9480
95857,9474
95858,9476
95859,9484
95860,9454
95861,9468
95862,9396
95863,9468
95864,9460
95865,9474
95866,9462
95867,9508
95868,9460
95869,9484
95870,9470
95871,9500
95872,9498
95873,9456
95874,9392
95875,9462
95876,9474
95877,9452
95878,9492
95879,9462
95880,9456
95881,9408
95882,9466
95883,9450
95884,9472
95885,9488
95886,9470
95887,9394
95888,9486
95889,9470
95890,9478
95891,9496
95892,9456
95893,9468
95894,9456
95895,9462
95896,9452
95897,9496
95898,9490
95899,9484
95900,9500
95901,9458
95902,9482
95903,9482
95904,9488
95905,9466
95906,9512
95907,9456
95908,9450
95909,9466
95910,9464
95911,9494
95912,9450
95913,9442
95914,9494
95915,9520
95916,9466
95917,9382
95918,9450
95919,9486
95920,9470
95921,9466
95922,9474
95923,9494
95924,9472
95925,9464
95926,9488
95927,9488
95928,9500
95929,9498
95930,9496
95931,9460
95932,9484
95933,9504
95934,9468
95935,9444
95936,9490
95937,9394
95938,9490
95939,9458
95940,9466
95941,9454
95942,9498
95943,9406
95944,9466
95945,9518
95946,9532
95947,9530
95948,9392
95949,9484
95950,9462
95951,9454
95952,9466
95953,9476
95954,9456
95955,9502
95956,9466
95957,9460
95958,9456
95959,9480
95960,9500
95961,9468
95962,9472
95963,9484
95964,9478
95965,9454
95966,9460
95967,9450
95968,9502
95969,9460
95970,9468
95971,9500
95972,9462
95973,9466
95974,9482
95975,9444
95976,9400
95977,9468
95978,9456
95979,9498
95980,9464
95981,9398
95982,9500
95983,9494
95984,9478
95985,9458
95986,9470
95987,9456
95988,9474
95989,9478
95990,9462
95991,9466
95992,9452
95993,9498
95994,9382
95995,9502
95996,9488
95997,9478
95998,9498
95999,9458
96000,9396
96001,9412
96002,9456
96003,9454
96004,9464
96005,9468
96006,9488
96007,9470
96008,9464
96009,9456
96010,9464
96011,9490
96012,9462
96013,9488
96014,9498
96015,9398
96016,9472
96017,9452
96018,9382
96019,9490
96020,9492
96021,9462
96022,9396
96023,9438
96024,9462
96025,9510
96026,9382
96027,9452
96028,9456
96029,9452
96030,9454
96031,9492
96032,9384
96033,9468
96034,9506
96035,9378
96036,9456
96037,9504
96038,9472
96039,9466
96040,9450
96041,9482
96042,9458
96043,9490
96044,9460
96045,9396
96046,9448
96047,9460
96048,9462
96049,9482
96050,9462
96051,9466
96052,9456
96053,9490
96054,9498
96055,9392
96056,9480
96057,9458
96058,9410
96059,9472
96060,9442
96061,9468
96062,9506
96063,9472
96064,9450
96065,9390
96066,9450
96067,9430
96068,9458
96069,9466
96070,9474
96071,9470
96072,9466
96073,9478
96074,9490
96075,9394
96076,9454
96077,9466
96078,9394
96079,9482
96080,9464
96081,9486
96082,9388
96083,9506
96084,9460
96085,9456
96086,9472
96087,9490
96088,9450
96089,9462
96090,9500
96091,9464
96092,9460
96093,9486
96094,9450
96095,9492
96096,9468
96097,9452
96098,9458
96099,9392
96100,9470
96101,9464
96102,9462
96103,9450
96104,9446
96105,9470
96106,9456
96107,9484
96108,9502
96109,9490
96110,9472
96111,9492
96112,9458
96113,9446
96114,9454
96115,9462
96116,9492
96117,9454
96118,9456
96119,9488
96120,9516
96121,9442
96122,9464
96123,9478
96124,9476
96125,9384
96126,9478
96127,9448
96128,9494
96129,9468
96130,9448
96131,9394
96132,9484
96133,9384
96134,9492
96135,9502
96136,9460
96137,9472
96138,9460
96139,9468
96140,9452
96141,9440
96142,9464
96143,9474
96144,9462
96145,9464
96146,9448
96147,9452
96148,9492
96149,9482
96150,9488
96151,9454
96152,9468
96153,9446
96154,9508
96155,9470
96156,9462
96157,9408
96158,9468
96159,9452
96160,9442
96161,9464
96162,9468
96163,9474
96164,9492
96165,9434
96166,9464
96167,9468
96168,9456
96169,9462
96170,9454
96171,9466
96172,9480
96173,9470
96174,9448
96175,9486
96176,9470
96177,9444
96178,9490
96179,9466
96180,9458
96181,9508
96182,9486
96183,9482
96184,9388
96185,9464
96186,9460
96187,9464
96188,9474
96189,9442
96190,9482
96191,9496
96192,9448
96193,9464
96194,9454
96195,9414
96196,9410
96197,9470
96198,9464
96199,9464
96200,9468
96201,9456
96202,9466
96203,9458
96204,9464
96205,9468
96206,9396
96207,9458
96208,9464
96209,9482
96210,9468
96211,9462
96212,9486
96213,9406
96214,9464
96215,9496
96216,9458
96217,9382
96218,9380
96219,9454
96220,9458
96221,9496
96222,9394
96223,9464
96224,9460
96225,9454
96226,9460
96227,9400
96228,9484
96229,9468
96230,9498
96231,9392
96232,9452
96233,9516
96234,9456
96235,9458
96236,9470
96237,9462
96238,9496
96239,9458
96240,9498
96241,9454
96242,9486
96243,9506
96244,9456
96245,9446
96246,9454
96247,9402
96248,9456
96249,9468
96250,9454
96251,9456
96252,9492
96253,9460
96254,9460
96255,9460
96256,9398
96257,9468
96258,9492
96259,9392
96260,9438
96261,9472
96262,9468
96263,9456
96264,9452
96265,9450
96266,9464
96267,9488
96268,9460
96269,9450
96270,9388
96271,9464
96272,9386
96273,9456
96274,9402
96275,9460
96276,9468
96277,9462
96278,9456
96279,9478
96280,9468
96281,9466
96282,9456
96283,9402
96284,9448
96285,9492
96286,9472
96287,9486
96288,9460
96289,9454
96290,9390
96291,9400
96292,9478
96293,9450
96294,9386
96295,9488
96296,9450
96297,9462
96298,9464
96299,9500
96300,9472
96301,9500
96302,9464
96303,9474
96304,9462
96305,9500
96306,9496
96307,9486
96308,9496
96309,9470
96310,9460
96311,9476
96312,9470
96313,9396
96314,9490
96315,9486
96316,9454
96317,9496
96318,9396
96319,9460
96320,9390
96321,9460
96322,9468
96323,9460
96324,9464
96325,9440
96326,9470
96327,9498
96328,9452
96329,9460
96330,9492
96331,9480
96332,9494
96333,9458
96334,9488
96335,9392
96336,9468
96337,9464
96338,9396
96339,9396
96340,9482
96341,9392
96342,9384
96343,9476
96344,9444
96345,9480
96346,9466
96347,9470
96348,9460
96349,9448
96350,9512
96351,9482
96352,9476
96353,9476
96354,9472
96355,9402
96356,9478
96357,9494
96358,9480
96359,9390
96360,9468
96361,9468
96362,9462
96363,9466
96364,9476
96365,9444
96366,9496
96367,9402
96368,9470
96369,9460
96370,9496
96371,9472
96372,9450
96373,9468
96374,9498
96375,9490
96376,9456
96377,9448
96378,9398
96379,9468
96380,9484
96381,9464
96382,9460
96383,9462
96384,9486
96385,9464
96386,9460
96387,9494
96388,9468
96389,9448
96390,9496
96391,9476
96392,9454
96393,9458
96394,9490
96395,9388
96396,9454
96397,9476
96398,9492
96399,9462
96400,9470
96401,9450
96402,9484
96403,9472
96404,9480
96405,9452
96406,9480
96407,9448
96408,9470
96409,9468
96410,9472
96411,9460
96412,9494
96413,9376
96414,9488
96415,9474
96416,9480
96417,9492
96418,9398
96419,9490
96420,9458
96421,9466
96422,9486
96423,9466
96424,9456
96425,9444
96426,9460
96427,9472
96428,9470
96429,9398
96430,9474
96431,9450
96432,9472
96433,9456
96434,9490
96435,9394
96436,9488
96437,9448
96438,9462
96439,9472
96440,9488
96441,9402
96442,9484
96443,9452
96444,9458
96445,9538
96446,9464
96447,9484
96448,9454
96449,9492
96450,9500
96451,9388
96452,9466
96453,9462
96454,9458
96455,9466
96456,9456
96457,9460
96458,9480
96459,9498
96460,9484
96461,9488
96462,9466
96463,9448
96464,9464
96465,9492
96466,9476
96467,9458
96468,9492
96469,9462
96470,9474
96471,9482
96472,9474
96473,9470
96474,9494
96475,9448
96476,9460
96477,9478
96478,9488
96479,9458
96480,9490
96481,9484
96482,9460
96483,9472
96484,9464
96485,9452
96486,9474
96487,9456
96488,9460
96489,9442
96490,9466
96491,9462
96492,9468
96493,9412
96494,9400
96495,9466
96496,9472
96497,9504
96498,9456
96499,9488
96500,9398
96501,9460
96502,9456
96503,9474
96504,9484
96505,9450
96506,9454
96507,9458
96508,9482
96509,9474
96510,9466
96511,9464
96512,9496
96513,9468
96514,9484
96515,9464
96516,9488
96517,9502
96518,9484
96519,9466
96520,9478
96521,9470
96522,9498
96523,9484
96524,9424
96525,9448
96526,9482
96527,9454
96528,9394
96529,9484
96530,9488
96531,9466
96532,9490
96533,9468
96534,9464
96535,9450
96536,9488
96537,9484
96538,9480
96539,9456
96540,9520
96541,9458
96542,9494
96543,9482
96544,9500
96545,9500
96546,9466
96547,9400
96548,9482
96549,9468
96550,9474
96551,9470
96552,9450
96553,9450
96554,9394
96555,9496
96556,9484
96557,9464
96558,9452
96559,9472
96560,9498
96561,9482
96562,9470
96563,9396
96564,9498
96565,9468
96566,9458
96567,9476
96568,9454
96569,9504
96570,9464
96571,9464
96572,9472
96573,9466
96574,9498
96575,9488
96576,9456
96577,9486
96578,9498
96579,9498
96580,9474
96581,9494
96582,9388
96583,9486
96584,9482
96585,9486
96586,9402
96587,9458
96588,9490
96589,9468
96590,9462
96591,9470
96592,9468
96593,9496
96594,9432
96595,9400
96596,9456
96597,9468
96598,9496
96599,9484
96600,9480
96601,9490
96602,9464
96603,9496
96604,9500
96605,9484
96606,9384
96607,9490
96608,9448
96609,9458
96610,9462
96611,9506
96612,9492
96613,9486
96614,9458
96615,9482
96616,9474
96617,9464
96618,9496
96619,9460
96620,9456
96621,9490
96622,9470
96623,9494
96624,9482
96625,9466
96626,9470
96627,9466
96628,9402
96629,9458
96630,9476
96631,9472
96632,9452
96633,9466
96634,9468
96635,9508
96636,9460
96637,9468
96638,9478
96639,9464
96640,9504
96641,9456
96642,9458
96643,9456
96644,9494
96645,9458
96646,9466
96647,9464
96648,9460
96649,9464
96650,9488
96651,9390
96652,9398
96653,9442
96654,9488
96655,9398
96656,9492
96657,9464
96658,9472
96659,9422
96660,9490
96661,9392
96662,9450
96663,9466
96664,9506
96665,9462
96666,9490
96667,9486
96668,9468
96669,9474
96670,9494
96671,9490
96672,9454
96673,9470
96674,9490
96675,9462
96676,9458
96677,9478
96678,9470
96679,9458
96680,9486
96681,9464
96682,9468
96683,9488
96684,9378
96685,9462
96686,9468
96687,9468
96688,9514
96689,9460
96690,9470
96691,9458
96692,9478
96693,9478
96694,9392
96695,9458
96696,9474
96697,9472
96698,9454
96699,9394
96700,9402
96701,9492
96702,9506
96703,9488
96704,9462
96705,9478
96706,9464
96707,9458
96708,9448
96709,9466
96710,9450
96711,9466
96712,9480
96713,9454
96714,9464
96715,9394
96716,9424
96717,9394
96718,9456
96719,9450
96720,9434
96721,9470
96722,9482
96723,9476
96724,9392
96725,9394
96726,9500
96727,9466
96728,9450
96729,9456
96730,9404
96731,9470
96732,9462
96733,9466
96734,9444
96735,9464
96736,9398
96737,9458
96738,9468
96739,9466
96740,9500
96741,9488
96742,9462
96743,9476
96744,9494
96745,9472
96746,9478
96747,9498
96748,9454
96749,9466
96750,9432
96751,9488
96752,9488
96753,9416
96754,9394
96755,9470
96756,9466
96757,9458
96758,9478
96759,9454
96760,9464
96761,9462
96762,9460
96763,9474
96764,9462
96765,9460
96766,9466
96767,9462
96768,9468
96769,9466
96770,9448
96771,9456
96772,9456
96773,9474
96774,9432
96775,9468
96776,9392
96777,9464
96778,9466
96779,9458
96780,9454
96781,9478
96782,9500
96783,9462
96784,9458
96785,9398
96786,9460
96787,9400
96788,9384
96789,9462
96790,9486
96791,9474
96792,9472
96793,9492
96794,9472
96795,9462
96796,9496
96797,9470
96798,9466
96799,9466
96800,9440
96801,9392
96802,9468
96803,9458
96804,9488
96805,9446
96806,9474
96807,9466
96808,9464
96809,9494
96810,9456
96811,9400
96812,9498
96813,9386
96814,9476
96815,9500
96816,9398
96817,9460
96818,9464
96819,9444
96820,9458
96821,9474
96822,9472
96823,9466
96824,9452
96825,9394
96826,9404
96827,9458
96828,9460
96829,9480
96830,9468
96831,9462
96832,9488
96833,9454
96834,9440
96835,9462
96836,9472
96837,9464
96838,9478
96839,9404
96840,9406
96841,9460
96842,9454
96843,9390
96844,9496
96845,9394
96846,9396
96847,9470
96848,9456
96849,9486
96850,9466
96851,9392
96852,9452
96853,9454
96854,9462
96855,9474
96856,9490
96857,9486
96858,9438
96859,9496
96860,9398
96861,9452
96862,9468
96863,9496
96864,9470
96865,9462
96866,26218
96867,9522
96868,9486
96869,9496
96870,9502
96871,9454
96872,9458
96873,9484
96874,9488
96875,9470
96876,9464
96877,9456
96878,9456
96879,9470
96880,9440
96881,9488
96882,9492
96883,9448
96884,9490
96885,9496
96886,9458
96887,9466
96888,9462
96889,9468
96890,9454
96891,9460
96892,9436
96893,9486
96894,9512
96895,9498
96896,9464
96897,9380
96898,9388
96899,9472
96900,9456
96901,9462
96902,9452
96903,9470
96904,9468
96905,9460
96906,9396
96907,9478
96908,9494
96909,9488
96910,9456
96911,9456
96912,9466
96913,9458
96914,9460
96915,9496
96916,9468
96917,9402
96918,9498
96919,9462
96920,9490
96921,9380
96922,9462
96923,9466
96924,9468
96925,9384
96926,9446
96927,9472
96928,9466
96929,9482
96930,9454
96931,9478
96932,9476
96933,9464
96934,9480
96935,9498
96936,9458
96937,9452
96938,9470
96939,9392
96940,9482
96941,9456
96942,9476
96943,9450
96944,9468
96945,9444
96946,9484
96947,9474
96948,9462
96949,9446
96950,9444
96951,9468
96952,9492
96953,9452
96954,9476
96955,9452
96956,9462
96957,9468
96958,9422
96959,9474
96960,9460
96961,9394
96962,9452
96963,9470
96964,9456
96965,9480
96966,9488
96967,9488
96968,9488
96969,9472
96970,9494
96971,9494
96972,9398
96973,9492
96974,9484
96975,9398
96976,9400
96977,9488
96978,9438
96979,9468
96980,9466
96981,9470
96982,9466
96983,9480
96984,9458
96985,9460
96986,9490
96987,9472
96988,9476
96989,9494
96990,9494
96991,9490
96992,9478
96993,9472
96994,9498
96995,9452
96996,9492
96997,9458
96998,9476
96999,9496
97000,9460
97001,9484
97002,9464
97003,9468
97004,9492
97005,9462
97006,9472
97007,9472
97008,9492
97009,9484
97010,9466
97011,9398
97012,9466
97013,9496
97014,9460
97015,9466
97016,9468
97017,9474
97018,9494
97019,9416
97020,9472
97021,9446
97022,9492
97023,9400
97024,9464
97025,9452
97026,9458
97027,9480
97028,9498
97029,9496
97030,9458
97031,9482
97032,9478
97033,9460
97034,9394
97035,9466
97036,9490
97037,9506
97038,9492
97039,9456
97040,9472
97041,9408
97042,9432
97043,9452
97044,9490
97045,9476
97046,9486
97047,9498
97048,9466
97049,9450
97050,9438
97051,9460
97052,9498
97053,9466
97054,9502
97055,9452
97056,9506
97057,9484
97058,9492
97059,9464
97060,9470
97061,9464
97062,9456
97063,9468
97064,9464
97065,9474
97066,9486
97067,9496
97068,9470
97069,9488
97070,9480
97071,9492
97072,9488
97073,9498
97074,9462
97075,9460
97076,9472
97077,9424
97078,9400
97079,9408
97080,9482
97081,9450
97082,9458
97083,9498
97084,9468
97085,9500
97086,9490
97087,9478
97088,9468
97089,9492
97090,9396
97091,9452
97092,9442
97093,9474
97094,9474
97095,9452
97096,9466
97097,9454
97098,9392
97099,9396
97100,9468
97101,9502
97102,9466
97103,9474
97104,9486
97105,9466
97106,9466
97107,9486
97108,9476
97109,9500
97110,9478
97111,9492
97112,9466
97113,9468
97114,9494
97115,9460
97116,9450
97117,9490
97118,9504
97119,9460
97120,9520
97121,9396
97122,9468
97123,9446
97124,9470
97125,9478
97126,9452
97127,9460
97128,9486
97129,9486
97130,9464
97131,9480
97132,9462
97133,9456
97134,9456
97135,9456
97136,9490
97137,9484
97138,9482
97139,9480
97140,9398
97141,9466
97142,9486
97143,9468
97144,9474
97145,9404
97146,9458
97147,9484
97148,9490
97149,9468
97150,9460
97151,9454
97152,9452
97153,9478
97154,9400
97155,9512
97156,9456
97157,9466
97158,9462
97159,9426
97160,9396
97161,9464
97162,9386
97163,9476
97164,9498
97165,9470
97166,9466
97167,9486
97168,9446
97169,9482
97170,9468
97171,9442
97172,9404
97173,9470
97174,9458
97175,9478
97176,9460
97177,9476
97178,9460
97179,9470
97180,9468
97181,9466
97182,9450
97183,9480
97184,9500
97185,9422
97186,9462
97187,9460
97188,9474
97189,9492
97190,9458
97191,9490
97192,9492
97193,9460
97194,9482
97195,9466
97196,9472
97197,9460
97198,9488
97199,9456
97200,9458
97201,9450
97202,9492
97203,9468
97204,9460
97205,9458
97206,9448
97207,9426
97208,9504
97209,9462
97210,9394
97211,9474
97212,9502
97213,9458
97214,9464
97215,9516
97216,9484
97217,9478
97218,9482
97219,9398
97220,9396
97221,9462
97222,9458
97223,9488
97224,9494
97225,9490
97226,9510
97227,9478
97228,9496
97229,9456
97230,9422
97231,9512
97232,9396
97233,9422
97234,9456
97235,9462
97236,9492
97237,9464
97238,9414
97239,9470
97240,9464
97241,9472
97242,9460
97243,9472
97244,9490
97245,9454
97246,9450
97247,9456
97248,9390
97249,9492
97250,9464
97251,9490
97252,9480
97253,9384
97254,9458
97255,9458
97256,9468
97257,9450
97258,9450
97259,9514
97260,9398
97261,9456
97262,9450
97263,9432
97264,9458
97265,9468
97266,9452
97267,9470
97268,9454
97269,9492
97270,9460
97271,9458
97272,9496
97273,9494
97274,9468
97275,9484
97276,9398
97277,9460
97278,9452
97279,9468
97280,9454
97281,9486
97282,9390
97283,9484
97284,9492
97285,9464
97286,9430
97287,9442
97288,9500
97289,9474
97290,9454
97291,9480
97292,9482
97293,9404
97294,9494
97295,9496
97296,9494
97297,9404
97298,9476
97299,9452
97300,9462
97301,9466
97302,9462
97303,9470
97304,9498
97305,9492
97306,9456
97307,9494
97308,9492
97309,9470
97310,9458
97311,9536
97312,9468
97313,9460
97314,9480
97315,9456
97316,9470
97317,9482
97318,9474
97319,9482
97320,9460
97321,9494
97322,9454
97323,9452
97324,9394
97325,9470
97326,9466
97327,9484
97328,9462
97329,9408
97330,9490
97331,9474
97332,9428
97333,9488
97334,9448
97335,9462
97336,9404
97337,9460
97338,9486
97339,9452
97340,9498
97341,9494
97342,9460
97343,9492
97344,9380
97345,9400
97346,9464
97347,9478
97348,9488
97349,9430
97350,9398
97351,9456
97352,9456
97353,9448
97354,9468
97355,9398
97356,9490
97357,9474
97358,9478
97359,9492
97360,9466
97361,9490
97362,9484
97363,9454
97364,9460
97365,9458
97366,9470
97367,9460
97368,9476
97369,9460
97370,9462
97371,9450
97372,9468
97373,9474
97374,9462
97375,9394
97376,9428
97377,9474
97378,9394
97379,9458
97380,9482
97381,9466
97382,9462
97383,9462
97384,9490
97385,9452
97386,9486
97387,9454
97388,9394
97389,9484
97390,9464
97391,9460
97392,9448
97393,9498
97394,9458
97395,9390
97396,9458
97397,9458
97398,9502
97399,9456
97400,9490
97401,9446
97402,9470
97403,9496
97404,9458
97405,9454
97406,9504
97407,9468
97408,9470
97409,9460
97410,9452
97411,9400
97412,9484
97413,9396
97414,9490
97415,9450
97416,9464
97417,9486
97418,9468
97419,9460
97420,9492
97421,9462
97422,9488
97423,9490
97424,9444
97425,9468
97426,9460
97427,9488
97428,9472
97429,9452
97430,9478
97431,10000
97432,9444
97433,9528
97434,9468
97435,9452
97436,9460
97437,9466
97438,9464
97439,9398
97440,9450
97441,9458
97442,9394
97443,9436
97444,9460
97445,9464
97446,9378
97447,9470
97448,9394
97449,9438
97450,9456
97451,9480
97452,9448
97453,9496
97454,9464
97455,9490
97456,9474
97457,9462
97458,9458
97459,9452
97460,9472
97461,9394
97462,9468
97463,9458
97464,9474
97465,9468
97466,9468
97467,9454
97468,9486
97469,9454
97470,9456
97471,9482
97472,9466
97473,9462
97474,9468
97475,9464
97476,9454
97477,9494
97478,9466
97479,9392
97480,9460
97481,9484
97482,9456
97483,9482
97484,9500
97485,9480
97486,9474
97487,9454
97488,9454
97489,9472
97490,9398
97491,9452
97492,9450
97493,9384
97494,9460
97495,9506
97496,9468
97497,9388
97498,9462
97499,9506
97500,9452
97501,9398
97502,9478
97503,9464
97504,9476
97505,9468
97506,9460
97507,9486
97508,9454
97509,9462
97510,9486
97511,9464
97512,9442
97513,9496
97514,9466
97515,9460
97516,9494
97517,9486
97518,9386
97519,9514
97520,9466
97521,9528
97522,9512
97523,9490
97524,9486
97525,9476
97526,9460
97527,9486
97528,9468
97529,9482
97530,9448
97531,9492
97532,9474
97533,9466
97534,9430
97535,9450
97536,9458
97537,9490
97538,9464
97539,9452
97540,9478
97541,9462
97542,9468
97543,9392
97544,9490
97545,9442
97546,9490
97547,9490
97548,9464
97549,9464
97550,9446
97551,9468
97552,9456
97553,9454
97554,9454
97555,9484
97556,9466
97557,9454
97558,9456
97559,9394
97560,9448
97561,9456
97562,9454
97563,9458
97564,9454
97565,9498
97566,9472
97567,9462
97568,9486
97569,9448
97570,9496
97571,9494
97572,9460
97573,9462
97574,9470
97575,9466
97576,9484
97577,9462
97578,9478
97579,9472
97580,9410
97581,9456
97582,9402
97583,9454
97584,9504
97585,9430
97586,9460
97587,9450
97588,9478
97589,9492
97590,9452
97591,9440
97592,9386
97593,9452
97594,9470
97595,9398
97596,9388
97597,9492
97598,9460
97599,9386
97600,9458
97601,9474
97602,9470
97603,9464
97604,9496
97605,9454
97606,9486
97607,9480
97608,9398
97609,9502
97610,9468
97611,9456
97612,9458
97613,9468
97614,9448
97615,9492
97616,9462
97617,9510
97618,9508
97619,9458
97620,9444
97621,9476
97622,9462
97623,9490
97624,9466
97625,9468
97626,9492
97627,9410
97628,9458
97629,9466
97630,9458
97631,9468
97632,9460
97633,9456
97634,9508
97635,9448
97636,9514
97637,9472
97638,9472
97639,9490
97640,9454
97641,9464
97642,9456
97643,9462
97644,9486
97645,9498
97646,9446
97647,9468
97648,9502
97649,9482
97650,9426
97651,9500
97652,9484
97653,9460
97654,9466
97655,9468
97656,9466
97657,9506
97658,9456
97659,9450
97660,9464
97661,9468
97662,9384
97663,9464
97664,9462
97665,9452
97666,9468
97667,9466
97668,9460
97669,9480
97670,9470
97671,9452
97672,9462
97673,9414
97674,9454
97675,9494
97676,9494
97677,9456
97678,9442
97679,9498
97680,9458
97681,9498
97682,9448
97683,9372
97684,9468
97685,9398
97686,9452
97687,9466
97688,9460
97689,9456
97690,9506
97691,9480
97692,9466
97693,9456
97694,9468
97695,9434
97696,9462
97697,9494
97698,9456
97699,9494
97700,9466
97701,9452
97702,9460
97703,9468
97704,9472
97705,9474
97706,9468
97707,9448
97708,9402
97709,9400
97710,9460
97711,9462
97712,9494
97713,9462
97714,9476
97715,9510
97716,9446
97717,9460
97718,9456
97719,9464
97720,9508
97721,9492
97722,9488
97723,9498
97724,9392
97725,9458
97726,9498
97727,9504
97728,9402
97729,9496
97730,9390
97731,9458
97732,9400
97733,9460
97734,9454
97735,9452
97736,9462
97737,9462
97738,9470
97739,9464
97740,9448
97741,9470
97742,9460
97743,9462
97744,9470
97745,9390
97746,9496
97747,9460
97748,9452
97749,9454
97750,9470
97751,9504
97752,9478
97753,9468
97754,9458
97755,9396
97756,9500
97757,9444
97758,9496
97759,9448
97760,9422
97761,9494
97762,9462
97763,9458
97764,9470
97765,9462
97766,9452
97767,9462
97768,9398
97769,9488
97770,9428
97771,9458
97772,9462
97773,9486
97774,9398
97775,9486
97776,9458
97777,9468
97778,9440
97779,9494
97780,9498
97781,9454
97782,9476
97783,9476
97784,9470
97785,9472
97786,9386
97787,9458
97788,9446
97789,9462
97790,9462
97791,9464
97792,9470
97793,9452
97794,9496
97795,9458
97796,9452
97797,9488
97798,9496
97799,9394
97800,9494
97801,9466
97802,9458
97803,9476
97804,9454
97805,9458
97806,9470
97807,9456
97808,9462
97809,9396
97810,9454
97811,9476
97812,9462
97813,9486
97814,9454
97815,9404
97816,9476
97817,9452
97818,9398
97819,9450
97820,9448
97821,9464
97822,9460
97823,9488
97824,9458
97825,9450
97826,9456
97827,9494
97828,9452
97829,9500
97830,9476
97831,9458
97832,9456
97833,9454
97834,9456
97835,9478
97836,9500
97837,9458
97838,9454
97839,9458
97840,9460
97841,9488
97842,9456
97843,9462
97844,9502
97845,9492
97846,9462
97847,9470
97848,9406
97849,9454
97850,9446
97851,9482
97852,9454
97853,9468
97854,9472
97855,9446
97856,9458
97857,9482
97858,9388
97859,9474
97860,9464
97861,9466
97862,9386
97863,9462
97864,9482
97865,9490
97866,9492
97867,9452
97868,9470
97869,9460
97870,9454
97871,9452
97872,9488
97873,9462
97874,9462
97875,9486
97876,9466
97877,9398
97878,9484
97879,9462
97880,9460
97881,9494
97882,9486
97883,9472
97884,9464
97885,9456
97886,9450
97887,9468
97888,9490
97889,9458
97890,9402
97891,9446
97892,9468
97893,9468
97894,9456
97895,9468
97896,9464
97897,9434
97898,9394
97899,9464
97900,9492
97901,9494
97902,9458
97903,9460
97904,9488
97905,9468
97906,9396
97907,9470
97908,9454
97909,9448
97910,9474
97911,9470
97912,9498
97913,9484
97914,9394
97915,9456
97916,9402
97917,9470
97918,9456
97919,9456
97920,9496
97921,9382
97922,9396
97923,9490
97924,9460
97925,9494
97926,9458
97927,9386
97928,9464
97929,9498
97930,9468
97931,9470
97932,9498
97933,9442
97934,9496
97935,9496
97936,9390
97937,9472
97938,9448
97939,9458
97940,9484
97941,9450
97942,9476
97943,9480
97944,9404
97945,9422
97946,9464
97947,9496
97948,9468
97949,9506
97950,9472
97951,9454
97952,9456
97953,9468
97954,9466
97955,9460
97956,9474
97957,9472
97958,9480
97959,9404
97960,9446
97961,9464
97962,9454
97963,9492
97964,9480
97965,9456
97966,9462
97967,9462
97968,9468
97969,9458
97970,9398
97971,9472
97972,9452
97973,9468
97974,9468
97975,9458
97976,9452
97977,9472
97978,9468
97979,9494
97980,9460
97981,9448
97982,9466
97983,9466
97984,9450
97985,9470
97986,9378
97987,9488
97988,9496
97989,9464
97990,9450
97991,9460
97992,9492
97993,9448
97994,9438
97995,17614
97996,9512
97997,9484
97998,9484
97999,9470
98000,9470
98001,9484
98002,9396
98003,9388
98004,9484
98005,9464
98006,9474
98007,9462
98008,9456
98009,9494
98010,9460
98011,9460
98012,9462
98013,9472
98014,9398
98015,9474
98016,9460
98017,9462
98018,9486
98019,9460
98020,9456
98021,9468
98022,9496
98023,9404
98024,9502
