Iteration,ElapsedCycles
38718,9664
38719,9734
38720,9652
38721,9686
38722,9758
38723,9742
38724,9674
38725,9660
38726,9750
38727,9658
38728,9750
38729,9744
38730,9754
38731,9658
38732,9724
38733,9742
38734,9680
38735,9668
38736,9670
38737,9668
38738,9744
38739,9732
38740,9728
38741,9736
38742,9674
38743,9746
38744,9666
38745,9680
38746,9670
38747,9736
38748,9684
38749,9684
38750,9736
38751,9728
38752,9748
38753,9734
38754,9748
38755,9680
38756,9674
38757,9738
38758,9684
38759,9674
38760,9742
38761,9744
38762,9724
38763,9750
38764,9674
38765,9722
38766,9750
38767,9666
38768,9646
38769,9680
38770,9672
38771,9682
38772,9674
38773,9678
38774,9750
38775,9740
38776,9650
38777,9668
38778,9746
38779,9670
38780,9670
38781,9674
38782,9676
38783,9684
38784,9676
38785,9672
38786,9734
38787,9744
38788,9738
38789,9736
38790,9660
38791,9736
38792,9730
38793,9752
38794,9658
38795,9752
38796,9754
38797,9758
38798,9730
38799,9740
38800,9750
38801,9736
38802,9662
38803,9734
38804,9722
38805,9674
38806,9668
38807,9754
38808,9730
38809,9740
38810,9726
38811,9756
38812,9668
38813,9730
38814,9672
38815,9666
38816,9726
38817,9734
38818,9684
38819,9742
38820,9654
38821,9674
38822,9674
38823,9738
38824,9734
38825,9736
38826,9748
38827,9730
38828,9722
38829,9678
38830,9678
38831,9746
38832,9730
38833,9756
38834,9672
38835,9660
38836,9666
38837,9728
38838,9728
38839,9680
38840,9742
38841,9662
38842,9662
38843,9658
38844,9676
38845,9666
38846,9742
38847,9744
38848,9684
38849,9730
38850,9660
38851,9738
38852,9652
38853,9664
38854,9742
38855,9762
38856,9744
38857,9724
38858,9728
38859,9676
38860,9724
38861,9718
38862,9672
38863,9678
38864,9650
38865,9746
38866,9668
38867,9752
38868,9674
38869,9680
38870,9736
38871,9666
38872,9746
38873,9660
38874,9674
38875,9724
38876,9730
38877,9666
38878,9676
38879,9732
38880,9742
38881,9674
38882,9752
38883,9734
38884,9680
38885,9676
38886,9648
38887,9738
38888,9652
38889,9748
38890,9652
38891,9660
38892,9690
38893,9670
38894,9670
38895,9686
38896,9740
38897,9742
38898,9678
38899,9670
38900,9728
38901,9740
38902,9668
38903,9690
38904,9674
38905,9652
38906,9738
38907,9752
38908,9664
38909,9668
38910,9730
38911,9728
38912,9744
38913,9740
38914,9664
38915,9750
38916,9660
38917,9726
38918,9742
38919,9676
38920,9744
38921,9740
38922,9678
38923,9674
38924,9730
38925,9676
38926,9666
38927,9682
38928,9662
38929,9738
38930,9754
38931,9744
38932,9656
38933,9748
38934,9756
38935,9666
38936,9672
38937,9666
38938,9728
38939,9650
38940,9742
38941,9722
38942,9670
38943,9742
38944,9746
38945,9690
38946,9672
38947,9734
38948,9734
38949,9748
38950,9736
38951,9672
38952,9666
38953,9678
38954,9754
38955,9750
38956,9678
38957,9682
38958,9744
38959,9740
38960,9748
38961,9730
38962,9738
38963,9676
38964,9756
38965,9722
38966,9742
38967,9676
38968,9670
38969,9674
38970,9676
38971,9728
38972,9672
38973,9730
38974,9746
38975,9668
38976,9656
38977,9676
38978,9668
38979,9736
38980,9738
38981,9728
38982,9756
38983,9736
38984,9744
38985,9746
38986,9666
38987,9750
38988,9672
38989,9676
38990,9672
38991,9728
38992,9718
38993,9692
38994,9678
38995,9674
38996,9736
38997,9750
38998,9708
38999,9744
39000,9740
39001,9684
39002,9724
39003,9674
39004,9740
39005,9756
39006,9672
39007,9730
39008,9746
39009,9748
39010,9746
39011,9752
39012,9760
39013,9740
39014,9674
39015,9742
39016,9654
39017,9672
39018,9678
39019,9734
39020,9668
39021,9676
39022,9654
39023,9676
39024,9734
39025,9676
39026,9752
39027,9678
39028,9728
39029,9724
39030,9768
39031,9650
39032,9734
39033,9746
39034,9678
39035,9732
39036,9688
39037,9740
39038,9674
39039,9730
39040,9748
39041,9746
39042,9656
39043,9728
39044,9680
39045,9746
39046,9660
39047,9744
39048,9752
39049,9676
39050,9756
39051,9654
39052,9744
39053,9680
39054,9656
39055,9734
39056,9692
39057,9742
39058,9738
39059,9746
39060,9744
39061,9664
39062,9748
39063,9742
39064,9670
39065,9662
39066,9680
39067,9742
39068,9742
39069,9678
39070,9736
39071,9748
39072,9650
39073,9744
39074,9674
39075,9662
39076,9674
39077,9746
39078,9748
39079,9730
39080,9664
39081,9678
39082,9660
39083,9748
39084,9744
39085,9666
39086,9684
39087,9676
39088,9728
39089,9748
39090,9664
39091,9728
39092,9740
39093,9670
39094,9654
39095,9724
39096,9752
39097,9666
39098,9740
39099,9668
39100,9738
39101,9756
39102,9664
39103,9660
39104,9744
39105,9658
39106,9672
39107,9742
39108,9682
39109,9734
39110,9738
39111,9668
39112,9670
39113,9680
39114,9756
39115,9670
39116,9728
39117,9678
39118,9664
39119,9674
39120,9658
39121,9742
39122,9754
39123,9672
39124,9664
39125,9676
39126,9684
39127,9720
39128,9662
39129,9682
39130,9670
39131,9666
39132,9682
39133,9734
39134,9754
39135,9742
39136,9672
39137,9740
39138,9670
39139,9734
39140,9674
39141,9672
39142,9660
39143,9726
39144,9686
39145,9676
39146,9742
39147,9758
39148,9728
39149,9750
39150,9752
39151,9670
39152,9680
39153,9654
39154,9726
39155,9662
39156,9670
39157,9732
39158,9674
39159,9736
39160,9658
39161,9744
39162,9680
39163,9682
39164,9666
39165,9674
39166,9668
39167,28268
39168,9752
39169,9748
39170,9742
39171,9740
39172,9686
39173,9668
39174,9742
39175,9650
39176,9744
39177,9758
39178,9724
39179,9724
39180,9742
39181,9732
39182,9726
39183,9726
39184,9674
39185,9662
39186,9678
39187,9668
39188,9754
39189,9736
39190,9650
39191,9660
39192,9656
39193,9736
39194,9754
39195,9752
39196,9742
39197,9732
39198,9678
39199,9742
39200,9734
39201,9662
39202,9734
39203,9738
39204,9660
39205,9652
39206,9752
39207,9666
39208,9730
39209,9744
39210,9742
39211,9738
39212,9736
39213,9686
39214,9746
39215,9734
39216,9680
39217,9650
39218,9764
39219,9726
39220,9750
39221,9686
39222,9734
39223,9646
39224,9748
39225,9676
39226,9724
39227,9734
39228,9674
39229,9738
39230,9728
39231,9672
39232,9680
39233,9744
39234,9676
39235,9740
39236,9758
39237,9662
39238,9740
39239,9660
39240,9748
39241,9738
39242,9680
39243,9680
39244,9676
39245,9738
39246,9754
39247,9690
39248,9738
39249,9740
39250,9720
39251,9744
39252,9722
39253,9736
39254,9678
39255,9674
39256,9748
39257,9744
39258,9666
39259,9746
39260,9666
39261,9742
39262,9750
39263,9674
39264,9748
39265,9678
39266,9672
39267,9654
39268,9740
39269,9682
39270,9748
39271,9658
39272,9660
39273,9758
39274,9728
39275,9678
39276,9734
39277,9734
39278,9670
39279,9732
39280,9738
39281,9674
39282,9732
39283,9730
39284,9680
39285,9674
39286,9676
39287,9742
39288,9748
39289,9654
39290,9748
39291,9656
39292,9668
39293,9742
39294,9740
39295,9664
39296,9674
39297,9730
39298,9732
39299,9744
39300,9652
39301,9738
39302,9658
39303,9756
39304,9674
39305,9662
39306,9672
39307,9678
39308,9656
39309,9654
39310,9730
39311,9664
39312,9750
39313,9730
39314,9678
39315,9736
39316,9736
39317,9680
39318,9666
39319,9658
39320,9672
39321,9742
39322,9672
39323,9660
39324,9668
39325,9660
39326,9654
39327,9740
39328,9752
39329,9752
39330,9732
39331,9668
39332,9670
39333,9662
39334,9664
39335,9676
39336,9670
39337,9720
39338,9670
39339,9754
39340,9724
39341,9732
39342,9668
39343,9670
39344,9686
39345,9670
39346,9726
39347,9758
39348,9752
39349,9662
39350,9666
39351,9672
39352,9724
39353,9670
39354,9674
39355,9736
39356,9660
39357,9736
39358,9668
39359,9730
39360,9728
39361,9740
39362,9736
39363,9738
39364,9658
39365,9676
39366,9732
39367,9672
39368,9748
39369,9746
39370,9740
39371,9742
39372,9732
39373,9736
39374,9662
39375,9736
39376,9660
39377,9674
39378,9738
39379,9732
39380,9686
39381,9736
39382,9672
39383,9744
39384,9674
39385,9660
39386,9682
39387,9736
39388,9684
39389,9664
39390,9674
39391,9680
39392,9738
39393,9736
39394,9670
39395,9744
39396,9648
39397,9740
39398,9748
39399,9670
39400,9652
39401,9668
39402,9736
39403,9662
39404,9752
39405,9740
39406,9684
39407,9664
39408,9738
39409,9656
39410,9748
39411,9718
39412,9664
39413,9750
39414,9654
39415,9656
39416,9740
39417,9678
39418,9648
39419,9664
39420,9676
39421,9742
39422,9730
39423,9656
39424,9760
39425,9676
39426,9676
39427,9748
39428,9678
39429,9666
39430,9670
39431,9732
39432,9736
39433,9688
39434,9668
39435,9662
39436,9738
39437,9680
39438,9666
39439,9680
39440,9684
39441,9676
39442,9684
39443,9754
39444,9744
39445,9728
39446,9750
39447,9676
39448,9750
39449,9658
39450,9732
39451,9686
39452,9682
39453,9740
39454,9744
39455,9756
39456,9670
39457,9682
39458,9676
39459,9668
39460,9664
39461,9670
39462,9738
39463,9750
39464,9734
39465,9740
39466,9698
39467,9736
39468,9656
39469,9742
39470,9670
39471,9646
39472,9674
39473,9752
39474,9664
39475,9668
39476,9746
39477,9730
39478,9752
39479,9676
39480,9746
39481,9762
39482,9748
39483,9730
39484,9736
39485,9658
39486,9668
39487,9672
39488,9680
39489,9666
39490,9732
39491,9662
39492,9668
39493,9666
39494,9672
39495,9658
39496,9676
39497,9732
39498,9744
39499,9674
39500,9736
39501,9654
39502,9672
39503,9750
39504,9732
39505,9740
39506,9734
39507,9748
39508,9672
39509,9674
39510,9668
39511,9744
39512,9736
39513,9670
39514,9750
39515,9684
39516,9666
39517,9676
39518,9688
39519,9668
39520,9744
39521,9668
39522,9738
39523,9738
39524,9748
39525,9670
39526,9666
39527,9676
39528,9674
39529,9668
39530,9660
39531,9742
39532,9736
39533,9750
39534,9662
39535,9734
39536,9758
39537,9666
39538,9756
39539,9668
39540,9662
39541,9736
39542,9738
39543,9720
39544,9730
39545,9668
39546,9722
39547,9750
39548,9746
39549,9664
39550,9744
39551,9684
39552,9722
39553,9736
39554,9668
39555,9682
39556,9746
39557,9748
39558,9672
39559,9672
39560,9732
39561,9726
39562,9764
39563,9678
39564,9672
39565,9738
39566,9672
39567,9654
39568,9676
39569,9670
39570,9662
39571,9734
39572,9732
39573,9752
39574,9666
39575,9750
39576,9748
39577,9690
39578,9732
39579,9732
39580,9748
39581,9660
39582,9736
39583,9754
39584,9752
39585,9662
39586,9686
39587,9748
39588,9748
39589,9736
39590,9680
39591,9670
39592,9686
39593,9652
39594,9726
39595,9740
39596,9666
39597,9662
39598,9666
39599,9684
39600,9728
39601,9670
39602,9734
39603,9682
39604,9670
39605,9740
39606,9674
39607,9672
39608,9734
39609,9732
39610,9752
39611,9758
39612,9736
39613,9674
39614,9684
39615,9734
39616,9672
39617,9740
39618,9728
39619,9662
39620,9744
39621,9680
39622,9678
39623,9682
39624,9672
39625,9690
39626,9732
39627,9758
39628,9742
39629,9664
39630,9652
39631,9750
39632,9750
39633,9666
39634,9732
39635,9746
39636,9728
39637,9656
39638,9722
39639,9746
39640,9742
39641,9718
39642,9668
39643,9690
39644,9674
39645,9738
39646,9740
39647,9680
39648,9724
39649,9748
39650,9662
39651,9658
39652,9672
39653,9744
39654,9742
39655,9746
39656,9736
39657,9678
39658,9678
39659,9654
39660,9718
39661,9660
39662,9668
39663,9674
39664,9682
39665,9746
39666,9668
39667,9668
39668,9656
39669,9732
39670,9746
39671,9732
39672,9664
39673,9686
39674,9646
39675,9748
39676,9740
39677,9676
39678,9656
39679,9666
39680,9752
39681,9674
39682,9758
39683,9754
39684,9740
39685,9742
39686,9746
39687,9730
39688,9748
39689,9668
39690,9730
39691,9676
39692,9744
39693,9650
39694,9680
39695,9676
39696,9740
39697,9750
39698,9664
39699,9748
39700,9748
39701,9736
39702,9748
39703,9744
39704,9732
39705,9674
39706,9694
39707,9736
39708,9744
39709,9676
39710,9742
39711,9654
39712,9742
39713,9736
39714,9724
39715,9750
39716,9674
39717,9676
39718,9660
39719,9732
39720,9740
39721,9686
39722,9660
39723,9686
39724,9752
39725,9746
39726,9662
39727,9742
39728,9738
39729,9748
39730,9744
39731,9664
39732,9668
39733,9752
39734,9652
39735,9676
39736,9752
39737,9744
39738,9742
39739,9736
39740,9678
39741,9654
39742,9674
39743,27760
39744,9754
39745,9686
39746,9684
39747,9688
39748,9672
39749,9750
39750,9666
39751,9746
39752,9756
39753,9758
39754,9688
39755,9758
39756,9764
39757,9664
39758,9692
39759,9684
39760,9688
39761,9678
39762,9692
39763,9748
39764,9702
39765,9692
39766,9768
39767,9752
39768,9752
39769,9692
39770,9760
39771,9762
39772,9686
39773,9700
39774,9676
39775,9758
39776,9672
39777,9696
39778,9756
39779,9768
39780,9688
39781,9678
39782,9758
39783,9756
39784,9700
39785,9676
39786,9680
39787,9692
39788,9760
39789,9756
39790,9678
39791,9696
39792,9686
39793,9748
39794,9766
39795,9700
39796,9678
39797,9700
39798,9750
39799,9690
39800,9696
39801,9760
39802,9756
39803,9764
39804,9688
39805,9760
39806,9688
39807,9758
39808,9746
39809,9678
39810,9764
39811,9680
39812,9746
39813,9754
39814,9680
39815,9772
39816,9750
39817,9758
39818,9752
39819,9686
39820,9758
39821,9766
39822,9746
39823,9676
39824,9686
39825,9766
39826,9756
39827,9708
39828,9768
39829,9692
39830,9770
39831,9688
39832,9752
39833,9674
39834,9756
39835,9750
39836,9706
39837,9686
39838,9754
39839,9712
39840,9760
39841,9666
39842,9676
39843,9762
39844,9734
39845,9764
39846,9760
39847,9670
39848,9680
39849,9744
39850,9768
39851,9754
39852,9770
39853,9680
39854,9710
39855,9694
39856,9686
39857,9768
39858,9772
39859,9732
39860,9680
39861,9682
39862,9676
39863,9754
39864,9754
39865,9746
39866,9678
39867,9762
39868,9674
39869,9758
39870,9754
39871,9744
39872,9762
39873,9752
39874,9672
39875,9706
39876,9766
39877,9746
39878,9764
39879,9770
39880,9756
39881,9680
39882,9678
39883,9690
39884,9762
39885,9672
39886,9670
39887,9766
39888,9696
39889,9660
39890,9680
39891,9706
39892,9740
39893,9688
39894,9690
39895,9694
39896,9678
39897,9740
39898,9756
39899,9752
39900,9686
39901,9752
39902,9714
39903,9760
39904,9670
39905,9676
39906,9698
39907,9660
39908,9682
39909,9760
39910,9698
39911,9686
39912,9686
39913,9694
39914,9688
39915,9694
39916,9688
39917,9766
39918,9678
39919,9750
39920,9698
39921,9710
39922,9750
39923,9760
39924,9768
39925,9684
39926,9704
39927,9774
39928,9774
39929,9686
39930,9772
39931,9680
39932,9752
39933,9692
39934,9744
39935,9742
39936,9684
39937,9690
39938,9734
39939,9692
39940,9768
39941,9690
39942,9750
39943,9760
39944,9690
39945,9768
39946,9688
39947,9760
39948,9758
39949,9674
39950,9674
39951,9770
39952,9694
39953,9756
39954,9676
39955,9768
39956,9756
39957,9770
39958,9756
39959,9688
39960,9680
39961,9680
39962,9738
39963,9702
39964,9754
39965,9734
39966,9706
39967,9692
39968,9746
39969,9686
39970,9698
39971,9658
39972,9682
39973,9676
39974,9760
39975,9668
39976,9694
39977,9694
39978,9754
39979,9766
39980,9674
39981,9756
39982,9702
39983,9692
39984,9680
39985,9704
39986,9728
39987,9754
39988,9704
39989,9744
39990,9670
39991,9766
39992,9684
39993,9746
39994,9758
39995,9694
39996,9778
39997,9662
39998,9686
39999,9702
40000,9760
40001,9744
40002,9746
40003,9696
40004,9756
40005,9766
40006,9760
40007,9690
40008,9744
40009,9748
40010,9666
40011,9704
40012,9748
40013,9740
40014,9708
40015,9754
40016,9760
40017,9756
40018,9764
40019,9672
40020,9682
40021,9690
40022,9756
40023,9752
40024,9764
40025,9756
40026,9688
40027,9688
40028,9756
40029,9702
40030,9684
40031,9756
40032,9750
40033,9692
40034,9674
40035,9760
40036,9702
40037,9684
40038,9670
40039,9688
40040,9764
40041,9760
40042,9750
40043,9750
40044,9776
40045,9756
40046,9690
40047,9676
40048,9704
40049,9746
40050,9756
40051,9700
40052,9764
40053,9682
40054,9700
40055,9768
40056,9690
40057,9756
40058,9668
40059,9684
40060,9680
40061,9746
40062,9708
40063,9686
40064,9760
40065,9756
40066,9772
40067,9676
40068,9758
40069,9678
40070,9676
40071,9756
40072,9760
40073,9754
40074,9692
40075,9754
40076,9746
40077,9766
40078,9754
40079,9738
40080,9752
40081,9696
40082,9738
40083,9682
40084,9704
40085,9752
40086,9764
40087,9752
40088,9696
40089,9692
40090,9758
40091,9762
40092,9710
40093,9748
40094,9764
40095,9752
40096,9696
40097,9670
40098,9762
40099,9700
40100,9682
40101,9680
40102,9692
40103,9692
40104,9750
40105,9760
40106,9674
40107,9696
40108,9754
40109,9730
40110,9766
40111,9692
40112,9674
40113,9752
40114,9698
40115,9664
40116,9696
40117,9684
40118,9684
40119,9678
40120,9750
40121,9754
40122,9680
40123,9762
40124,9662
40125,9704
40126,9688
40127,9752
40128,9766
40129,9764
40130,9664
40131,9696
40132,9768
40133,9764
40134,9772
40135,9686
40136,9680
40137,9700
40138,9748
40139,9748
40140,9698
40141,9682
40142,9696
40143,9684
40144,9764
40145,9688
40146,9766
40147,9776
40148,9684
40149,9680
40150,9768
40151,9766
40152,9744
40153,9746
40154,9746
40155,9764
40156,9754
40157,9740
40158,9710
40159,9766
40160,9690
40161,9684
40162,9756
40163,9742
40164,9750
40165,9754
40166,9762
40167,9746
40168,9754
40169,9758
40170,9774
40171,9674
40172,9744
40173,9690
40174,9680
40175,9746
40176,9690
40177,9696
40178,9666
40179,9768
40180,9772
40181,9680
40182,9684
40183,9746
40184,9758
40185,9698
40186,9758
40187,9686
40188,9706
40189,9682
40190,9762
40191,9686
40192,9698
40193,9740
40194,9770
40195,9768
40196,9764
40197,9746
40198,9692
40199,9758
40200,9744
40201,9678
40202,9748
40203,9776
40204,9676
40205,9746
40206,9682
40207,9748
40208,9746
40209,9746
40210,9704
40211,9758
40212,9766
40213,9748
40214,9754
40215,9674
40216,9754
40217,9752
40218,9772
40219,9692
40220,9758
40221,9714
40222,9682
40223,9750
40224,9752
40225,9768
40226,9670
40227,9754
40228,9700
40229,9758
40230,9756
40231,9678
40232,9748
40233,9774
40234,9676
40235,9686
40236,9772
40237,9756
40238,9686
40239,9754
40240,9750
40241,9814
40242,9754
40243,9674
40244,9760
40245,9688
40246,9746
40247,9760
40248,9676
40249,9668
40250,9678
40251,9704
40252,9752
40253,9762
40254,9746
40255,9684
40256,9748
40257,9672
40258,9664
40259,9760
40260,9748
40261,9676
40262,9688
40263,9680
40264,9750
40265,9684
40266,9700
40267,9750
40268,9766
40269,9754
40270,9754
40271,9686
40272,9762
40273,9752
40274,9752
40275,9766
40276,9668
40277,9688
40278,9686
40279,9740
40280,9690
40281,9700
40282,9726
40283,9684
40284,9682
40285,9756
40286,9766
40287,9768
40288,9682
40289,9772
40290,9680
40291,9748
40292,9690
40293,9742
40294,9752
40295,9682
40296,9698
40297,9754
40298,9676
40299,9694
40300,9750
40301,9692
40302,9670
40303,9700
40304,9690
40305,9768
40306,9764
40307,9678
40308,9698
40309,9750
40310,9710
40311,9684
40312,9750
40313,9766
40314,9690
40315,9668
40316,9746
40317,9692
40318,29986
40319,9672
40320,9752
40321,9650
40322,9728
40323,9742
40324,9688
40325,9734
40326,9658
40327,9764
40328,9676
40329,9674
40330,9670
40331,9666
40332,9738
40333,9730
40334,9734
40335,9678
40336,9734
40337,9724
40338,9746
40339,9672
40340,9730
40341,9672
40342,9682
40343,9722
40344,9718
40345,9684
40346,9726
40347,9738
40348,9654
40349,9684
40350,9662
40351,9668
40352,9730
40353,9674
40354,9738
40355,9730
40356,9664
40357,9738
40358,9732
40359,9730
40360,9676
40361,9750
40362,9736
40363,9670
40364,9752
40365,9672
40366,9664
40367,9740
40368,9666
40369,9732
40370,9662
40371,9662
40372,9734
40373,9742
40374,9734
40375,9682
40376,9734
40377,9676
40378,9672
40379,9666
40380,9724
40381,9754
40382,9674
40383,9682
40384,9664
40385,9748
40386,9678
40387,9672
40388,9642
40389,9674
40390,9686
40391,9660
40392,9734
40393,9720
40394,9724
40395,9724
40396,9672
40397,9668
40398,9748
40399,9730
40400,9670
40401,9682
40402,9664
40403,9658
40404,9662
40405,9672
40406,9662
40407,9672
40408,9686
40409,9668
40410,9648
40411,9732
40412,9696
40413,9682
40414,9680
40415,9732
40416,9746
40417,9672
40418,9740
40419,9674
40420,9670
40421,9744
40422,9676
40423,9682
40424,9666
40425,9738
40426,9760
40427,9738
40428,9736
40429,9742
40430,9732
40431,9678
40432,9660
40433,9676
40434,9748
40435,9678
40436,9726
40437,9736
40438,9752
40439,9654
40440,9662
40441,9726
40442,9664
40443,9674
40444,9672
40445,9728
40446,9754
40447,9672
40448,9660
40449,9666
40450,9668
40451,9674
40452,9730
40453,9744
40454,9750
40455,9728
40456,9654
40457,9742
40458,9664
40459,9728
40460,9674
40461,9676
40462,9746
40463,9738
40464,9732
40465,9734
40466,9660
40467,9676
40468,9718
40469,9760
40470,9722
40471,9728
40472,9758
40473,9734
40474,9738
40475,9674
40476,9750
40477,9730
40478,9748
40479,9728
40480,9726
40481,9664
40482,9744
40483,9724
40484,9676
40485,9672
40486,9724
40487,9688
40488,9734
40489,9730
40490,9656
40491,9760
40492,9728
40493,9670
40494,9730
40495,9734
40496,9732
40497,9670
40498,9738
40499,9670
40500,9738
40501,9672
40502,9732
40503,9730
40504,9652
40505,9734
40506,9756
40507,9720
40508,9660
40509,9754
40510,9658
40511,9652
40512,9746
40513,9682
40514,9670
40515,9676
40516,9720
40517,9666
40518,9666
40519,9744
40520,9756
40521,9676
40522,9720
40523,9662
40524,9676
40525,9726
40526,9666
40527,9676
40528,9738
40529,9726
40530,9674
40531,9682
40532,9666
40533,9664
40534,9664
40535,9736
40536,9674
40537,9756
40538,9744
40539,9690
40540,9668
40541,9732
40542,9662
40543,9728
40544,9644
40545,9670
40546,9730
40547,9668
40548,9678
40549,9668
40550,9676
40551,9728
40552,9720
40553,9730
40554,9736
40555,9730
40556,9728
40557,9682
40558,9680
40559,9662
40560,9730
40561,9686
40562,9648
40563,9738
40564,9722
40565,9748
40566,9744
40567,9734
40568,9666
40569,9680
40570,9744
40571,9670
40572,9750
40573,9736
40574,9674
40575,9672
40576,9674
40577,9730
40578,9680
40579,9662
40580,9680
40581,9662
40582,9652
40583,9676
40584,9670
40585,9662
40586,9662
40587,9678
40588,9666
40589,9674
40590,9674
40591,9736
40592,9726
40593,9662
40594,9732
40595,9754
40596,9740
40597,9666
40598,9664
40599,9670
40600,9746
40601,9726
40602,9726
40603,9722
40604,9658
40605,9690
40606,9734
40607,9680
40608,9732
40609,9674
40610,9718
40611,9674
40612,9650
40613,9750
40614,9738
40615,9730
40616,9668
40617,9740
40618,9730
40619,9748
40620,9758
40621,9660
40622,9662
40623,9732
40624,9744
40625,9654
40626,9738
40627,9730
40628,9748
40629,9748
40630,9666
40631,9742
40632,9736
40633,9676
40634,9660
40635,9752
40636,9654
40637,9668
40638,9660
40639,9658
40640,9660
40641,9668
40642,9664
40643,9750
40644,9736
40645,9728
40646,9668
40647,9656
40648,9664
40649,9652
40650,9746
40651,9736
40652,9676
40653,9752
40654,9682
40655,9648
40656,9722
40657,9748
40658,9644
40659,9660
40660,9662
40661,9748
40662,9724
40663,9674
40664,9758
40665,9744
40666,9724
40667,9662
40668,9682
40669,9724
40670,9726
40671,9670
40672,9734
40673,9738
40674,9660
40675,9746
40676,9740
40677,9678
40678,9744
40679,9676
40680,9728
40681,9730
40682,9730
40683,9768
40684,9670
40685,9678
40686,9676
40687,9738
40688,9722
40689,9740
40690,9740
40691,9746
40692,9744
40693,9728
40694,9752
40695,9658
40696,9654
40697,9674
40698,9670
40699,9740
40700,9662
40701,9742
40702,9674
40703,9734
40704,9740
40705,9746
40706,9730
40707,9678
40708,9724
40709,9674
40710,9724
40711,9676
40712,9670
40713,9672
40714,9720
40715,9662
40716,9748
40717,9658
40718,9728
40719,9660
40720,9668
40721,9728
40722,9666
40723,9676
40724,9662
40725,9738
40726,9650
40727,9674
40728,9682
40729,9734
40730,9732
40731,9734
40732,9658
40733,9668
40734,9666
40735,9668
40736,9738
40737,9678
40738,9676
40739,9680
40740,9658
40741,9750
40742,9668
40743,9650
40744,9746
40745,9724
40746,9682
40747,9740
40748,9668
40749,9736
40750,9738
40751,9646
40752,9670
40753,9718
40754,9670
40755,9734
40756,9734
40757,9752
40758,9734
40759,9722
40760,9740
40761,9684
40762,9714
40763,9648
40764,9742
40765,9666
40766,9650
40767,9674
40768,9746
40769,9756
40770,9672
40771,9732
40772,9762
40773,9730
40774,9730
40775,9662
40776,9758
40777,9736
40778,9736
40779,9678
40780,9656
40781,9654
40782,9758
40783,9666
40784,9682
40785,9666
40786,9742
40787,9674
40788,9738
40789,9732
40790,9668
40791,9664
40792,9728
40793,9750
40794,9736
40795,9658
40796,9748
40797,9744
40798,9760
40799,9650
40800,9754
40801,9658
40802,9674
40803,9658
40804,9656
40805,9750
40806,9756
40807,9736
40808,9676
40809,9670
40810,9732
40811,9666
40812,9744
40813,9674
40814,9656
40815,9752
40816,9752
40817,9756
40818,9660
40819,9668
40820,9672
40821,9690
40822,9738
40823,9672
40824,9684
40825,9672
40826,9732
40827,9754
40828,9722
40829,9666
40830,9748
40831,9666
40832,9662
40833,9664
40834,9728
40835,9670
40836,9654
40837,9718
40838,9734
40839,9650
40840,9724
40841,9750
40842,9752
40843,9660
40844,9686
40845,9730
40846,9678
40847,9662
40848,9744
40849,9728
40850,9732
40851,9652
40852,9654
40853,9738
40854,9750
40855,9646
40856,9752
40857,9672
40858,9658
40859,9732
40860,9728
40861,9656
40862,9724
40863,9674
40864,9728
40865,9674
40866,9736
40867,9656
40868,9744
40869,9664
40870,9730
40871,9664
40872,9742
40873,9652
40874,9678
40875,9742
40876,9734
40877,9672
40878,9734
40879,9674
40880,9740
40881,9740
40882,9752
40883,9738
40884,9714
40885,9660
40886,9654
40887,9682
40888,9664
40889,9734
40890,9686
40891,9672
40892,9742
40893,9660
40894,12304
40895,9768
40896,9764
40897,9706
40898,9678
40899,9684
40900,9686
40901,9766
40902,9684
40903,9700
40904,9696
40905,9766
40906,9690
40907,9758
40908,9744
40909,9688
40910,9752
40911,9756
40912,9760
40913,9672
40914,9754
40915,9754
40916,9752
40917,9670
40918,9754
40919,9768
40920,9698
40921,9754
40922,9688
40923,9700
40924,9680
40925,9682
40926,9750
40927,9702
40928,9754
40929,9694
40930,9692
40931,9676
40932,9678
40933,9692
40934,9774
40935,9682
40936,9746
40937,9674
40938,9758
40939,9672
40940,9750
40941,9696
40942,9700
40943,9690
40944,9690
40945,9698
40946,9678
40947,9756
40948,9756
40949,9768
40950,9692
40951,9762
40952,9764
40953,9760
40954,9768
40955,9746
40956,9782
40957,9754
40958,9674
40959,9670
40960,9692
40961,9696
40962,9666
40963,9684
40964,9700
40965,9746
40966,9672
40967,9676
40968,9680
40969,9702
40970,9690
40971,9686
40972,9762
40973,9690
40974,9680
40975,9696
40976,9782
40977,9664
40978,9694
40979,9766
40980,9692
40981,9752
40982,9682
40983,9748
40984,9684
40985,9756
40986,11408
40987,10754
40988,11312
40989,9732
40990,9670
40991,9680
40992,9740
40993,9656
40994,9686
40995,9646
40996,9660
40997,9668
40998,9668
40999,9666
41000,9668
41001,9750
41002,9738
41003,9668
41004,9748
41005,9670
41006,9742
41007,9668
41008,9666
41009,9758
41010,9670
41011,9736
41012,9750
41013,9744
41014,9742
41015,9656
41016,9752
41017,9722
41018,9656
41019,9740
41020,9664
41021,9666
41022,9734
41023,9682
41024,9682
41025,9672
41026,9666
41027,9676
41028,9746
41029,9726
41030,9724
41031,9668
41032,9718
41033,9666
41034,9684
41035,9734
41036,9674
41037,9672
41038,9734
41039,9746
41040,9746
41041,9668
41042,9676
41043,9662
41044,9652
41045,9754
41046,9748
41047,9652
41048,9652
