Iteration,ElapsedCycles
49699,12798
49700,12754
49701,12770
49702,12766
49703,12722
49704,12760
49705,12780
49706,12744
49707,12810
49708,12786
49709,12822
49710,12762
49711,12750
49712,12792
49713,12792
49714,12718
49715,12762
49716,12700
49717,12766
49718,12752
49719,12786
49720,12776
49721,12768
49722,12748
49723,12742
49724,12750
49725,12714
49726,12748
49727,12764
49728,12756
49729,12786
49730,12790
49731,12762
49732,12764
49733,12774
49734,12814
49735,12746
49736,12736
49737,12776
49738,12742
49739,12778
49740,12770
49741,12698
49742,12728
49743,12802
49744,12756
49745,12684
49746,12724
49747,12718
49748,12762
49749,12736
49750,12720
49751,12674
49752,12704
49753,12728
49754,12750
49755,12716
49756,12758
49757,12736
49758,12764
49759,12820
49760,12740
49761,12792
49762,12776
49763,12784
49764,12678
49765,12738
49766,12742
49767,12810
49768,12700
49769,12746
49770,12760
49771,12784
49772,12680
49773,12776
49774,12802
49775,12698
49776,12736
49777,12794
49778,12754
49779,12760
49780,12732
49781,12742
49782,12732
49783,12780
49784,12754
49785,12780
49786,12748
49787,12796
49788,12712
49789,12776
49790,12744
49791,12814
49792,12730
49793,12800
49794,12742
49795,12720
49796,12742
49797,12746
49798,12708
49799,12712
49800,12720
49801,12730
49802,12742
49803,12718
49804,12702
49805,12718
49806,12752
49807,12758
49808,12748
49809,12796
49810,12730
49811,12696
49812,12738
49813,12748
49814,12722
49815,12742
49816,12736
49817,12742
49818,12642
49819,12768
49820,12726
49821,12788
49822,12734
49823,12732
49824,12656
49825,12750
49826,12706
49827,12786
49828,12718
49829,12786
49830,12754
49831,12756
49832,12716
49833,12782
49834,12670
49835,12800
49836,12812
49837,12708
49838,12718
49839,12708
49840,12656
49841,12622
49842,12768
49843,12742
49844,12732
49845,12714
49846,12748
49847,12706
49848,12714
49849,12720
49850,12730
49851,12752
49852,12720
49853,12774
49854,12726
49855,12776
49856,12716
49857,12774
49858,12720
49859,12806
49860,12780
49861,12792
49862,12740
49863,12770
49864,12692
49865,12726
49866,12762
49867,12666
49868,12704
49869,12772
49870,12750
49871,12760
49872,12744
49873,12778
49874,12750
49875,12754
49876,12694
49877,12720
49878,12754
49879,12720
49880,12794
49881,12774
49882,12736
49883,12708
49884,12716
49885,12706
49886,12700
49887,12758
49888,12718
49889,12762
49890,12712
49891,12796
49892,12714
49893,12730
49894,12740
49895,12794
49896,12730
49897,12770
49898,12734
49899,12764
49900,12768
49901,12742
49902,12816
49903,12808
49904,12760
49905,12638
49906,12726
49907,12732
49908,12746
49909,12770
49910,12718
49911,12760
49912,12662
49913,12756
49914,12740
49915,12770
49916,12714
49917,12698
49918,12764
49919,12798
49920,12738
49921,12764
49922,12746
49923,12790
49924,12714
49925,12798
49926,12708
49927,12784
49928,12742
49929,12788
49930,12764
49931,12778
49932,12716
49933,12812
49934,12756
49935,12790
49936,12772
49937,12680
49938,12740
49939,12692
49940,12756
49941,12726
49942,12738
49943,12738
49944,12744
49945,12740
49946,12716
49947,12696
49948,29396
49949,12730
49950,12670
49951,12756
49952,12792
49953,12734
49954,12754
49955,12734
49956,12766
49957,12752
49958,12788
49959,12682
49960,12796
49961,12748
49962,12736
49963,12744
49964,12706
49965,12718
49966,12752
49967,12732
49968,12746
49969,12762
49970,12782
49971,12776
49972,12760
49973,12760
49974,12792
49975,12714
49976,12748
49977,12770
49978,12806
49979,12756
49980,12758
49981,12724
49982,12786
49983,12726
49984,12772
49985,12726
49986,12766
49987,12746
49988,12778
49989,12718
49990,12694
49991,12766
49992,12776
49993,12744
49994,12830
49995,12766
49996,12782
49997,12752
49998,12726
49999,12788
50000,12778
50001,12712
50002,12774
50003,12674
50004,12784
50005,12756
50006,12768
50007,12722
50008,12812
50009,12748
50010,12776
50011,12750
50012,12780
50013,12730
50014,12766
50015,12706
50016,12798
50017,12780
50018,12728
50019,12794
50020,12780
50021,12800
50022,12768
50023,12812
50024,12740
50025,12782
50026,12712
50027,12786
50028,12716
50029,12778
50030,12684
50031,12714
50032,12712
50033,12746
50034,12698
50035,12744
50036,12730
50037,12718
50038,12720
50039,12728
50040,12776
50041,12818
50042,12734
50043,12820
50044,12676
50045,12774
50046,12764
50047,12752
50048,12748
50049,12772
50050,12702
50051,12706
50052,12742
50053,12700
50054,12758
50055,12714
50056,12724
50057,12720
50058,12724
50059,12732
50060,12768
50061,12688
50062,12768
50063,12692
50064,12766
50065,12722
50066,12750
50067,12752
50068,12740
50069,12694
50070,12784
50071,12728
50072,12720
50073,12742
50074,12736
50075,12790
50076,12778
50077,12806
50078,12804
50079,12692
50080,12778
50081,12812
50082,12726
50083,12816
50084,12792
50085,12770
50086,12786
50087,12818
50088,12746
50089,12776
50090,12778
50091,12806
50092,12780
50093,12760
50094,12812
50095,12722
50096,12784
50097,12804
50098,12786
50099,12788
50100,12802
50101,12782
50102,12754
50103,12780
50104,12736
50105,12762
50106,12758
50107,12828
50108,12780
50109,12808
50110,12750
50111,12794
50112,12836
50113,12786
50114,12752
50115,12820
50116,12774
50117,12760
50118,12776
50119,12802
50120,12732
50121,12806
50122,12790
50123,12822
50124,12712
50125,12716
50126,12770
50127,12764
50128,12778
50129,12808
50130,12764
50131,12778
50132,12778
50133,12722
50134,12690
50135,12802
50136,12798
50137,12786
50138,12812
50139,12788
50140,12780
50141,12782
50142,12758
50143,12794
50144,12842
50145,12798
50146,12774
50147,12826
50148,12758
50149,12822
50150,12768
50151,12786
50152,12818
50153,12698
50154,12814
50155,12848
50156,12720
50157,12798
50158,12786
50159,12774
50160,12790
50161,12794
50162,12778
50163,12820
50164,12796
50165,12776
50166,12728
50167,12816
50168,12796
50169,12818
50170,12820
50171,12810
50172,12792
50173,12786
50174,12774
50175,12724
50176,12804
50177,12784
50178,12776
50179,12776
50180,12772
50181,12746
50182,12784
50183,12804
50184,12756
50185,12794
50186,12766
50187,12814
50188,12788
50189,12798
50190,12778
50191,12790
50192,12792
50193,12790
50194,12818
50195,12800
50196,12784
50197,12792
50198,12766
50199,12786
50200,12770
50201,12808
50202,12770
50203,12778
50204,12828
50205,12816
50206,12776
50207,12814
50208,12792
50209,12706
50210,12770
50211,12786
50212,12762
50213,12792
50214,12768
50215,12764
50216,12812
50217,12774
50218,12766
50219,12804
50220,12810
50221,12790
50222,12808
50223,12812
50224,12810
50225,12798
50226,12760
50227,12790
50228,12806
50229,12804
50230,12788
50231,12780
50232,12816
50233,12820
50234,12784
50235,12798
50236,12832
50237,12776
50238,12768
50239,12760
50240,12726
50241,12810
50242,12780
50243,12768
50244,12790
50245,12726
50246,12818
50247,12788
50248,12782
50249,12798
50250,12798
50251,12810
50252,12842
50253,12724
50254,12750
50255,12812
50256,12794
50257,12748
50258,12772
50259,12774
50260,12706
50261,12822
50262,12782
50263,12780
50264,12778
50265,12800
50266,12752
50267,12786
50268,12764
50269,12696
50270,12794
50271,12772
50272,12814
50273,12810
50274,12750
50275,12802
50276,12792
50277,12708
50278,12822
50279,12798
50280,12758
50281,12832
50282,12752
50283,12770
50284,12806
50285,12782
50286,12774
50287,12822
50288,12714
50289,12832
50290,12804
50291,12780
50292,12790
50293,12706
50294,12780
50295,12814
50296,12772
50297,12802
50298,12792
50299,12760
50300,12864
50301,12816
50302,12774
50303,12836
50304,12690
50305,12706
50306,12782
50307,12816
50308,12826
50309,12774
50310,12686
50311,12832
50312,12792
50313,12724
50314,12800
50315,12814
50316,12782
50317,12838
50318,12740
50319,12790
50320,12786
50321,12774
50322,12774
50323,12816
50324,12772
50325,12828
50326,12756
50327,12782
50328,12830
50329,12814
50330,12816
50331,12808
50332,12742
50333,12714
50334,12760
50335,12768
50336,12710
50337,12814
50338,12788
50339,12834
50340,12772
50341,12816
50342,12778
50343,12798
50344,12780
50345,12834
50346,12810
50347,12774
50348,12794
50349,12802
50350,12792
50351,12712
50352,12728
50353,12844
50354,12768
50355,12796
50356,12800
50357,12780
50358,12782
50359,12808
50360,12772
50361,12774
50362,12790
50363,12758
50364,12778
50365,12794
50366,12786
50367,12782
50368,12700
50369,12744
50370,12818
50371,12812
50372,12792
50373,12780
50374,12746
50375,12820
50376,12800
50377,12798
50378,12758
50379,12774
50380,12798
50381,12782
50382,12770
50383,12812
50384,12810
50385,12818
50386,12762
50387,12810
50388,12808
50389,12796
50390,12748
50391,12796
50392,12770
50393,12794
50394,12746
50395,12786
50396,12714
50397,12816
50398,12806
50399,12786
50400,12718
50401,12796
50402,12686
50403,12842
50404,12764
50405,12886
50406,12782
50407,12732
50408,12794
50409,12770
50410,12692
50411,12682
50412,12812
50413,12792
50414,12744
50415,12810
50416,12734
50417,12766
50418,12700
50419,12814
50420,12812
50421,12792
50422,12780
50423,12726
50424,12762
50425,12796
50426,12794
50427,12770
50428,12790
50429,12788
50430,12756
50431,12762
50432,12810
50433,12784
50434,12828
50435,12730
50436,12760
50437,12758
50438,12792
50439,12794
50440,12784
50441,12798
50442,12686
50443,12762
50444,12804
50445,12816
50446,12826
50447,12760
50448,12734
50449,12808
50450,12836
50451,12808
50452,12810
50453,12768
50454,12836
50455,12720
50456,12790
50457,12764
50458,12792
50459,12842
50460,12716
50461,12804
50462,12794
50463,12766
50464,12776
50465,12784
50466,12698
50467,12788
50468,12796
50469,12802
50470,12824
50471,12784
50472,12828
50473,12716
50474,12700
50475,12802
50476,12836
50477,12784
50478,12714
50479,12794
50480,12782
50481,12782
50482,12790
50483,12812
50484,12794
50485,12762
50486,12814
50487,12826
50488,12792
50489,12792
50490,12824
50491,12786
50492,12812
50493,12808
50494,12724
50495,12808
50496,12790
50497,12794
50498,12742
50499,12830
50500,12770
50501,12806
50502,12856
50503,12772
50504,12780
50505,12750
50506,12792
50507,12772
50508,12774
50509,12768
50510,12788
50511,12786
50512,12762
50513,12788
50514,12792
50515,12806
50516,12792
50517,12822
50518,12802
50519,12790
50520,12750
50521,12736
50522,12812
50523,12758
50524,12792
50525,12818
50526,12812
50527,12738
50528,12772
50529,12794
50530,12804
50531,12750
50532,12812
50533,12802
50534,12806
50535,12768
50536,12782
50537,12716
50538,12800
50539,12766
50540,12780
50541,12822
50542,12718
50543,12778
50544,12782
50545,12762
50546,12778
50547,12808
50548,12760
50549,12794
50550,12776
50551,12716
50552,12772
50553,12810
50554,12762
50555,12772
50556,12764
50557,12762
50558,12814
50559,12798
50560,12728
50561,12792
50562,12764
50563,12786
50564,12766
50565,12788
50566,12814
50567,12816
50568,12778
50569,12838
50570,12772
50571,12748
50572,12788
50573,12758
50574,12718
50575,12754
50576,12750
50577,12766
50578,12782
50579,12782
50580,12790
50581,12708
50582,12786
50583,12762
50584,12784
50585,12808
50586,12818
50587,12792
50588,12766
50589,12832
50590,12788
50591,12724
50592,12838
50593,12766
50594,12804
50595,12804
50596,12794
50597,12782
50598,12814
50599,12824
50600,12834
50601,12792
50602,12758
50603,12790
50604,12790
50605,12772
50606,12796
50607,12786
50608,12790
50609,12724
50610,12782
50611,12772
50612,12806
50613,12766
50614,12804
50615,12776
50616,12832
50617,12786
50618,12770
50619,12770
50620,12812
50621,12778
50622,12776
50623,12782
50624,12816
50625,12722
50626,12764
50627,12798
50628,12802
50629,12766
50630,12734
50631,12836
50632,12786
50633,12812
50634,12800
50635,12728
50636,12794
50637,12766
50638,12812
50639,12766
50640,12780
50641,12766
50642,12848
50643,12752
50644,12776
50645,12726
50646,12788
50647,12782
50648,12764
50649,12776
50650,12772
50651,12796
50652,12806
50653,12778
50654,12736
50655,12786
50656,12814
50657,12818
50658,12780
50659,12832
50660,12804
50661,12794
50662,12828
50663,12792
50664,12830
50665,12770
50666,12698
50667,12786
50668,12820
50669,12768
50670,12802
50671,12792
50672,12788
50673,12790
50674,12792
50675,12802
50676,12790
50677,12774
50678,12794
50679,12798
50680,12806
50681,12796
50682,12792
50683,12790
50684,12814
50685,12808
50686,12794
50687,12790
50688,12794
50689,12770
50690,12754
50691,12778
50692,12790
50693,12800
50694,12770
50695,12788
50696,12800
50697,12760
50698,12804
50699,12722
50700,12764
50701,12764
50702,12786
50703,12714
50704,12780
50705,12792
50706,12804
50707,12832
50708,12812
50709,12786
50710,12704
50711,12802
50712,12798
50713,12814
50714,12774
50715,12778
50716,12780
50717,12778
50718,12782
50719,12710
50720,12798
50721,12772
50722,12788
50723,12812
50724,12788
50725,12782
50726,12784
50727,12786
50728,12712
50729,12824
50730,12768
50731,12708
50732,12796
50733,12816
50734,12804
50735,12786
50736,12764
50737,12804
50738,12788
50739,12820
50740,12804
50741,12792
50742,12748
50743,12814
50744,12780
50745,12802
50746,12770
50747,12780
50748,12804
50749,12784
50750,12788
50751,12712
50752,12796
50753,12772
50754,12808
50755,12798
50756,12786
50757,12748
50758,12762
50759,12754
50760,12770
50761,12682
50762,12778
50763,12796
50764,12744
50765,12802
50766,12762
50767,12808
50768,12782
50769,12794
50770,12742
50771,12788
50772,12782
50773,12792
50774,12744
50775,12788
50776,12726
50777,12800
50778,12734
50779,12784
50780,12708
50781,12788
50782,12734
50783,12770
50784,12696
50785,12782
50786,12736
50787,12802
50788,12674
50789,12782
50790,12712
50791,12712
50792,12802
50793,12740
50794,12762
50795,12748
50796,12776
50797,12736
50798,12786
50799,12738
50800,12768
50801,12734
50802,12754
50803,12740
50804,12768
50805,12796
50806,12732
50807,12804
50808,12776
50809,12774
50810,12744
50811,12724
50812,12722
50813,12780
50814,12728
50815,12696
50816,12722
50817,12798
50818,12774
50819,12806
50820,12656
50821,12694
50822,12744
50823,12700
50824,12712
50825,12738
50826,12716
50827,12850
50828,12730
50829,12780
50830,12770
50831,12800
50832,12716
50833,12638
50834,12718
50835,12742
50836,12710
50837,12736
50838,12742
50839,12804
50840,12756
50841,12806
50842,12744
50843,12820
50844,12716
50845,12796
50846,12738
50847,12784
50848,12722
50849,12808
50850,12738
50851,12804
50852,12774
50853,12762
50854,12740
50855,12760
50856,12750
50857,12798
50858,12776
50859,12796
50860,12730
50861,13704
50862,12800
50863,12774
50864,12716
50865,12776
50866,12758
50867,12718
50868,12734
50869,12738
50870,12736
50871,12734
50872,12682
50873,12746
50874,12770
50875,12758
50876,12748
50877,12762
50878,12742
50879,12772
50880,12748
50881,12764
50882,12748
50883,12656
50884,12750
50885,12786
50886,12726
50887,12724
50888,12736
50889,12764
50890,12734
50891,12744
50892,12768
50893,12756
50894,12738
50895,12758
50896,12716
50897,12762
50898,12728
50899,12738
50900,12730
50901,12742
50902,12790
50903,12752
50904,12652
50905,12760
50906,12760
50907,12718
50908,12772
50909,12748
50910,12762
50911,12740
50912,12800
50913,12760
50914,12738
50915,12776
50916,12754
50917,12740
50918,12750
50919,12728
50920,12770
50921,12744
50922,12666
50923,12734
50924,12730
50925,12754
50926,12738
50927,12732
50928,12680
50929,12748
50930,12790
50931,12714
50932,12726
50933,12760
50934,12666
50935,12690
50936,12764
50937,12796
50938,12742
50939,12758
50940,12736
50941,12748
50942,12752
50943,12736
50944,12768
50945,12708
50946,12752
50947,12718
50948,12732
50949,12702
50950,12742
50951,12758
50952,12758
50953,12752
50954,12780
50955,12644
50956,12712
50957,12712
50958,12730
50959,12742
50960,12748
50961,12796
50962,12762
50963,12738
50964,12756
50965,12746
50966,12754
50967,12724
50968,12758
50969,12774
50970,12780
50971,12750
50972,12746
50973,12798
50974,12736
50975,12758
50976,12774
50977,12748
50978,12764
50979,12762
50980,12784
50981,12770
50982,12800
50983,12738
50984,12772
50985,12762
50986,12694
50987,12742
50988,12752
50989,12784
50990,12772
50991,12728
50992,12774
50993,12750
50994,12680
50995,12772
50996,12752
50997,12780
50998,12756
50999,12802
51000,12672
51001,12770
51002,12734
51003,12804
51004,12736
51005,12770
51006,12760
51007,12740
51008,12772
51009,12774
51010,12758
51011,12732
51012,12756
51013,12794
51014,12754
51015,12748
51016,12802
51017,12752
51018,12736
51019,12768
51020,12742
51021,12684
51022,12752
51023,12760
51024,12768
51025,12730
51026,12754
51027,12750
51028,12730
51029,12720
51030,12776
51031,12756
51032,12754
51033,12740
51034,12800
51035,12718
51036,12736
51037,12736
51038,12762
51039,12682
51040,12764
51041,12752
51042,12760
51043,12740
51044,12782
51045,12742
51046,12780
51047,12758
51048,12756
51049,12734
51050,12776
51051,12758
51052,12692
51053,12760
51054,12704
51055,12748
51056,12766
51057,12720
51058,12754
51059,12762
51060,12742
51061,12758
51062,12770
51063,12786
51064,12774
51065,12768
51066,12736
51067,12778
51068,12778
51069,12748
51070,12752
51071,12772
51072,12798
51073,12740
51074,12762
51075,12774
51076,12742
51077,12732
51078,12752
51079,12752
51080,12744
51081,12758
51082,12770
51083,12746
51084,12756
51085,12736
51086,12756
51087,12742
51088,12764
51089,12792
51090,12766
51091,12738
51092,12760
51093,12740
51094,12770
51095,12738
51096,12792
51097,12780
51098,12774
51099,12752
51100,12778
51101,12792
51102,12726
51103,12766
51104,12702
51105,12784
51106,12830
51107,12808
51108,12806
51109,12784
51110,12830
51111,12764
51112,12742
51113,12824
51114,12788
51115,12814
51116,12816
51117,12780
51118,12766
51119,12806
51120,12752
51121,12804
51122,12828
51123,12812
51124,12832
51125,12832
51126,12714
51127,12818
51128,12812
51129,12758
51130,12786
51131,12798
51132,12822
51133,12780
51134,12756
51135,12784
51136,12822
51137,12754
51138,12768
51139,12706
51140,12726
51141,12808
51142,12768
51143,12806
51144,12786
51145,12836
51146,12770
51147,12784
51148,12792
51149,12814
51150,12766
51151,12778
51152,12788
51153,12814
51154,12786
51155,12774
51156,12796
51157,12792
51158,12784
51159,12812
51160,12816
51161,12812
51162,12772
51163,12788
51164,12774
51165,12760
51166,12832
51167,12778
51168,12782
51169,12800
51170,12804
51171,12778
51172,12786
51173,12788
51174,12812
51175,12722
51176,12738
51177,12794
51178,12754
51179,12776
51180,12780
51181,12782
51182,12782
51183,12778
51184,12764
51185,12822
51186,12798
51187,12714
51188,12776
51189,12778
51190,12776
51191,12818
51192,12816
51193,12756
51194,12778
51195,12750
51196,12798
51197,12808
51198,12796
51199,12792
51200,12818
51201,12768
51202,12716
51203,12802
51204,12768
51205,12804
51206,12720
51207,12790
51208,12772
51209,12796
51210,12782
51211,12758
51212,12810
51213,12804
51214,12810
51215,12808
51216,12784
51217,12800
51218,12808
51219,12788
51220,12798
51221,12800
51222,12836
51223,12828
51224,12768
51225,12784
51226,12786
51227,12784
51228,12766
51229,12802
51230,12786
51231,12802
51232,12778
51233,12788
51234,12796
51235,12784
51236,12810
51237,12784
51238,12758
51239,12792
51240,12718
51241,12782
51242,12784
51243,12786
51244,12818
51245,12798
51246,12780
51247,12782
51248,12806
51249,12766
51250,12804
51251,12782
51252,12728
51253,12800
51254,12802
51255,12818
51256,12838
51257,12798
51258,12798
51259,12798
51260,12840
51261,12768
51262,12774
51263,12758
51264,12818
51265,12794
51266,12820
51267,12796
51268,12814
51269,12794
51270,12814
51271,12804
51272,12786
51273,12722
51274,12792
51275,12794
51276,12842
51277,12772
51278,12776
51279,12832
51280,12720
51281,12786
51282,12786
51283,12804
51284,12820
51285,12782
51286,12798
51287,12812
51288,12766
51289,12782
51290,12786
51291,12800
51292,12796
51293,12764
51294,12788
51295,12758
51296,12798
51297,12780
51298,12796
51299,12768
51300,12774
51301,12702
51302,12828
51303,12800
51304,12804
51305,12800
51306,12752
51307,12804
51308,12778
51309,12750
51310,12790
51311,12764
51312,12774
51313,12798
51314,12774
51315,12766
51316,12792
51317,12822
51318,12914
51319,12780
51320,12724
51321,12792
51322,12742
51323,12778
51324,12736
51325,12794
51326,12734
51327,12794
51328,12740
51329,12792
51330,12782
51331,12802
51332,12660
51333,12770
51334,12788
51335,12776
51336,12674
51337,12806
51338,12764
51339,12690
51340,12734
51341,12768
51342,12762
51343,12758
51344,12730
51345,12786
51346,12788
51347,12752
51348,12736
51349,12778
51350,12726
51351,12690
51352,12742
51353,12770
51354,12760
51355,12760
51356,12654
51357,12762
51358,12726
51359,12786
51360,12716
51361,12790
51362,12726
51363,12772
51364,12740
51365,12776
51366,12740
51367,12760
51368,12758
51369,12788
51370,12720
51371,12698
51372,12650
51373,12766
51374,12738
51375,12772
51376,12762
51377,12774
51378,12740
51379,12776
51380,12758
51381,12756
51382,12716
51383,12758
51384,12654
51385,12682
51386,12732
51387,12760
51388,12772
51389,12760
51390,12740
51391,12680
51392,12768
51393,12768
51394,12764
51395,12784
51396,12736
51397,12794
51398,12732
51399,12770
51400,12752
51401,12760
51402,12724
51403,12806
51404,12666
51405,12758
51406,12748
51407,12710
51408,12740
51409,12774
51410,12746
51411,12776
51412,12726
51413,12764
51414,12744
51415,12798
51416,12730
51417,12760
51418,12722
51419,12840
51420,12734
51421,12758
51422,12738
51423,12800
51424,12726
51425,12796
51426,12774
51427,12796
51428,12746
51429,12780
51430,12750
51431,12798
51432,12726
51433,12758
51434,12752
51435,12754
51436,12742
51437,12772
51438,12752
51439,12802
51440,12812
51441,12758
51442,12792
51443,12798
51444,12782
51445,12778
51446,12780
51447,12778
51448,12788
51449,12770
51450,12814
51451,12820
51452,12772
51453,12794
51454,12818
51455,12782
51456,12822
51457,12784
51458,12814
51459,12718
51460,12766
51461,12830
51462,12782
51463,12788
51464,12822
51465,12784
51466,12790
51467,12842
51468,12810
51469,12840
51470,12794
51471,12772
51472,12790
51473,12792
51474,12786
51475,12796
51476,12786
51477,12814
51478,12820
51479,12810
51480,12828
51481,12802
51482,12786
51483,12798
51484,12798
51485,12776
51486,12792
51487,12816
51488,12826
51489,12788
51490,12812
51491,12830
51492,12842
51493,12786
51494,12792
51495,12810
51496,12770
51497,12792
51498,12808
51499,12770
51500,12852
51501,12778
51502,12788
51503,12814
51504,12812
51505,12780
51506,12794
51507,12838
51508,12774
51509,12722
51510,12770
51511,12822
51512,12790
51513,12764
51514,12800
51515,12800
51516,12790
51517,12724
51518,12786
51519,12798
51520,12812
51521,12708
51522,12794
51523,12774
51524,12802
51525,12772
51526,12788
51527,12782
51528,12798
51529,12768
51530,12808
51531,12832
51532,12718
51533,12772
51534,12800
51535,12784
51536,12804
51537,12792
51538,12786
51539,12786
51540,12784
51541,12814
51542,12800
51543,12780
51544,12800
51545,12788
51546,12794
51547,12782
51548,12832
51549,12770
51550,12790
51551,12776
51552,12728
51553,12806
51554,12790
51555,12712
51556,12796
51557,12718
51558,12774
51559,12796
51560,12790
51561,12808
51562,12806
51563,12800
51564,12800
51565,12818
51566,12814
51567,12808
51568,12808
51569,12808
51570,12798
51571,12828
51572,12820
51573,12796
51574,12796
51575,12794
51576,12772
51577,12712
51578,12846
51579,12686
51580,12766
51581,12832
51582,12814
51583,12780
51584,12782
51585,12816
51586,12832
51587,12794
51588,12788
51589,12792
51590,12780
51591,12778
51592,12792
51593,12712
51594,12830
51595,12782
51596,12804
51597,12804
51598,12782
51599,12772
51600,12780
51601,12708
51602,12806
51603,12728
51604,12786
51605,12784
51606,12774
51607,12772
51608,12826
51609,12768
51610,12800
51611,12792
51612,12812
51613,12788
51614,12812
51615,12804
51616,12822
51617,12778
51618,12716
51619,12788
51620,12720
51621,12764
51622,12792
51623,12780
51624,12778
51625,12792
51626,12790
51627,12786
51628,12810
51629,12792
51630,12808
51631,12798
51632,12782
51633,12726
51634,12826
51635,12810
51636,12812
51637,12790
51638,12834
51639,12764
51640,12804
51641,12772
51642,12716
51643,12794
51644,12808
51645,12802
51646,12792
51647,12802
51648,12800
51649,12728
51650,12824
51651,12726
51652,12794
51653,12744
51654,12768
51655,12790
51656,12772
51657,12764
51658,12808
51659,12782
51660,12796
51661,12800
51662,12820
51663,12784
51664,12780
51665,12788
51666,12820
51667,12778
51668,12824
51669,12788
51670,12800
51671,12798
51672,12804
51673,12792
51674,12806
51675,12796
51676,12814
51677,12782
51678,12822
51679,12762
51680,12852
51681,12770
51682,12796
51683,12812
51684,12792
51685,12786
51686,12840
51687,12802
51688,12792
51689,12786
51690,12788
51691,12816
51692,12788
51693,12784
51694,12796
51695,12760
51696,12794
51697,12780
51698,12784
51699,12712
51700,12778
51701,12786
51702,12806
51703,12716
51704,12796
51705,12816
51706,12792
51707,12790
51708,12838
51709,12786
51710,12772
51711,12778
51712,12780
51713,12816
51714,12780
51715,12790
51716,12798
51717,12808
51718,12808
51719,12822
51720,12792
51721,12790
51722,12816
51723,12764
51724,12794
51725,12760
51726,12802
51727,12724
51728,12800
51729,12772
51730,12790
51731,12774
51732,12792
51733,12772
51734,12818
51735,12794
51736,12810
51737,12810
51738,12844
51739,12782
51740,12786
51741,12714
51742,12788
51743,12792
51744,12778
51745,12762
51746,12726
51747,12792
51748,12782
51749,12836
51750,12766
51751,12814
51752,12736
51753,12712
51754,12786
51755,12786
51756,12724
51757,12776
51758,12818
51759,12720
51760,12798
51761,12796
51762,12776
51763,12750
51764,12774
51765,12776
51766,12800
51767,12780
51768,12796
51769,12772
51770,12792
51771,12790
51772,12724
51773,12774
51774,19006
51775,12772
51776,12676
51777,12726
51778,12718
51779,12802
51780,12760
51781,12730
51782,12704
51783,12782
51784,12828
51785,12786
51786,12794
51787,12758
51788,12722
51789,12778
51790,12746
51791,12750
51792,12682
51793,12706
51794,12798
51795,12626
51796,12762
51797,12712
51798,12794
51799,12746
51800,12706
51801,12758
51802,12774
51803,12694
51804,12734
51805,12800
51806,12768
51807,12732
51808,12718
51809,12770
51810,12730
51811,12724
51812,12784
51813,12708
51814,12764
51815,12782
51816,12760
51817,12738
51818,12698
51819,12786
51820,12780
51821,12754
51822,12638
51823,12770
51824,12754
51825,12720
51826,12780
51827,12728
51828,12748
51829,12770
51830,12768
51831,12734
51832,12670
51833,12754
51834,12792
51835,12732
51836,12766
51837,12654
51838,12716
51839,12776
51840,12742
51841,12704
51842,12738
51843,12726
51844,12714
51845,12738
51846,12762
51847,12732
51848,12778
51849,12722
51850,12760
51851,12742
51852,12748
51853,12740
51854,12736
51855,12718
51856,12762
51857,12788
51858,12750
51859,12734
51860,12700
51861,12702
51862,12746
51863,12718
51864,12776
51865,12718
51866,12784
51867,12722
51868,12790
51869,12776
51870,12766
51871,12720
51872,12786
51873,12744
51874,12752
51875,12728
51876,12746
51877,12728
51878,12770
51879,12732
51880,12770
51881,12716
51882,12736
51883,12732
51884,12734
51885,12732
51886,12748
51887,12720
51888,12816
51889,12658
51890,12690
51891,12736
51892,12744
51893,12726
51894,12730
51895,12750
51896,12750
51897,12706
51898,12746
51899,12744
51900,12756
51901,12746
51902,12762
51903,12728
51904,12794
51905,12706
51906,12756
51907,12718
51908,12772
51909,12720
51910,12756
51911,12742
51912,12744
51913,12724
51914,12684
51915,12782
51916,12768
51917,12724
51918,12686
51919,12752
51920,12744
51921,12710
51922,12682
51923,12766
51924,12764
51925,12734
51926,12674
51927,12754
51928,12790
51929,12750
51930,12746
51931,12700
51932,12778
51933,12728
51934,12742
51935,12722
51936,12738
51937,12726
51938,12768
51939,12726
51940,12786
51941,12716
51942,12766
51943,12698
51944,12750
51945,12756
51946,12756
51947,12718
51948,12744
51949,12700
51950,12774
51951,12728
51952,12740
51953,12748
51954,12774
51955,12764
51956,12724
51957,12744
51958,12764
51959,12730
51960,12748
51961,12696
51962,12746
51963,12746
51964,12748
51965,12728
51966,12770
51967,12742
51968,12752
51969,12784
51970,12726
51971,12778
51972,12690
51973,12646
51974,12764
51975,12728
51976,12766
51977,12768
51978,12728
51979,12770
51980,12762
51981,12696
51982,12762
51983,12732
51984,12678
51985,12754
51986,12750
51987,12744
51988,12786
51989,12742
51990,12732
51991,12792
51992,12778
51993,12752
51994,12752
51995,12716
51996,12762
51997,12720
51998,12782
51999,12696
52000,12776
52001,12818
52002,12774
52003,12730
52004,12764
52005,12714
52006,12744
52007,12648
52008,12736
52009,12782
52010,12754
52011,12790
52012,12774
52013,12708
52014,12750
52015,12690
52016,12744
52017,12696
52018,12738
52019,12706
52020,12742
52021,12766
52022,12764
52023,12746
52024,12726
52025,12784
52026,12688
52027,12672
52028,12732
52029,12712
