Iteration,ElapsedCycles
90353,9754
90354,9750
90355,9754
90356,9758
90357,9744
90358,9758
90359,9756
90360,9752
90361,9750
90362,9754
90363,9740
90364,9754
90365,9746
90366,9752
90367,9750
90368,9770
90369,9740
90370,9766
90371,9754
90372,9758
90373,9760
90374,9754
90375,9754
90376,9756
90377,9772
90378,9758
90379,9726
90380,9760
90381,9768
90382,9756
90383,9742
90384,9762
90385,9756
90386,9760
90387,9762
90388,9746
90389,9756
90390,9738
90391,9758
90392,9770
90393,9730
90394,9752
90395,9750
90396,9732
90397,9756
90398,9758
90399,9740
90400,9730
90401,9760
90402,9758
90403,9762
90404,9742
90405,9718
90406,9768
90407,9766
90408,9736
90409,9758
90410,9760
90411,9754
90412,9768
90413,9730
90414,9736
90415,9748
90416,9770
90417,9798
90418,9734
90419,9764
90420,9766
90421,9740
90422,9766
90423,9752
90424,9778
90425,9734
90426,9732
90427,9760
90428,9758
90429,9746
90430,9756
90431,9748
90432,9760
90433,9740
90434,9774
90435,9742
90436,9768
90437,9758
90438,9726
90439,9768
90440,9758
90441,9716
90442,9718
90443,9718
90444,9758
90445,9744
90446,9762
90447,9744
90448,9742
90449,9760
90450,9734
90451,9742
90452,9748
90453,9768
90454,9760
90455,9756
90456,9762
90457,9754
90458,9752
90459,9764
90460,9730
90461,9760
90462,9756
90463,9738
90464,9746
90465,9760
90466,9742
90467,9748
90468,9776
90469,9750
90470,9716
90471,9748
90472,9752
90473,9720
90474,9770
90475,9756
90476,9736
90477,9742
90478,9758
90479,9752
90480,9712
90481,9756
90482,9744
90483,9774
90484,9736
90485,9744
90486,9724
90487,9758
90488,9714
90489,9726
90490,9730
90491,9762
90492,9764
90493,9718
90494,9754
90495,9744
90496,9760
90497,9754
90498,9756
90499,9764
90500,9760
90501,9770
90502,9752
90503,9754
90504,9762
90505,9744
90506,9800
90507,9758
90508,9752
90509,9756
90510,9772
90511,9734
90512,9748
90513,9716
90514,9764
90515,9768
90516,9748
90517,9730
90518,9768
90519,9762
90520,9774
90521,9726
90522,9762
90523,9748
90524,9766
90525,9746
90526,9764
90527,9738
90528,9758
90529,9738
90530,9724
90531,9750
90532,9752
90533,9766
90534,9732
90535,9744
90536,9730
90537,9764
90538,9768
90539,9770
90540,9764
90541,9748
90542,9714
90543,9758
90544,9774
90545,9768
90546,9768
90547,9770
90548,9758
90549,9760
90550,9770
90551,9764
90552,9766
90553,9760
90554,9760
90555,9718
90556,9750
90557,9758
90558,9736
90559,9770
90560,9734
90561,9750
90562,9774
90563,9764
90564,9750
90565,9734
90566,9730
90567,9768
90568,9764
90569,9770
90570,9730
90571,9764
90572,9772
90573,9756
90574,9772
90575,9752
90576,9764
90577,9768
90578,9756
90579,9746
90580,9760
90581,9760
90582,9774
90583,9732
90584,9748
90585,9746
90586,9750
90587,9772
90588,9728
90589,9750
90590,9730
90591,9764
90592,9814
90593,9756
90594,9722
90595,9758
90596,9756
90597,9770
90598,9764
90599,9726
90600,9774
90601,9734
90602,9750
90603,9724
90604,9768
90605,9752
90606,9758
90607,9738
90608,9748
90609,9734
90610,9762
90611,9756
90612,9760
90613,9748
90614,9752
90615,9764
90616,9768
90617,9760
90618,9758
90619,9730
90620,9724
90621,9764
90622,9778
90623,9734
90624,9764
90625,9764
90626,9756
90627,9772
90628,9734
90629,9776
90630,9764
90631,9758
90632,9718
90633,9764
90634,9754
90635,9728
90636,9760
90637,9762
90638,9726
90639,9764
90640,9734
90641,9756
90642,9738
90643,9720
90644,9752
90645,9756
90646,9748
90647,9768
90648,9758
90649,9756
90650,9756
90651,9748
90652,9768
90653,9744
90654,9772
90655,9758
90656,9756
90657,9766
90658,9738
90659,9752
90660,9756
90661,9722
90662,9738
90663,9766
90664,9752
90665,9720
90666,9744
90667,9768
90668,9764
90669,9768
90670,9780
90671,9744
90672,9764
90673,9736
90674,9786
90675,9760
90676,9750
90677,9766
90678,9764
90679,9748
90680,9774
90681,9770
90682,9708
90683,9718
90684,9714
90685,9700
90686,9706
90687,9662
90688,9704
90689,9726
90690,9708
90691,9690
90692,9700
90693,9726
90694,9694
90695,9662
90696,9670
90697,9702
90698,9704
90699,9702
90700,9678
90701,9712
90702,9676
90703,9680
90704,9702
90705,9678
90706,9674
90707,9682
90708,9678
90709,9708
90710,9700
90711,9712
90712,9690
90713,9714
90714,9718
90715,9710
90716,9692
90717,9692
90718,9678
90719,9700
90720,9714
90721,9708
90722,9710
90723,9710
90724,9716
90725,9704
90726,9708
90727,9712
90728,9706
90729,9666
90730,9688
90731,9712
90732,9690
90733,9704
90734,9678
90735,9710
90736,9708
90737,9722
90738,9664
90739,9700
90740,9698
90741,9716
90742,9702
90743,9708
90744,9700
90745,9708
90746,9730
90747,9702
90748,9700
90749,9712
90750,9706
90751,9698
90752,9716
90753,9678
90754,9704
90755,9720
90756,9702
90757,9710
90758,9716
90759,9690
90760,9710
90761,9710
90762,9704
90763,9670
90764,9682
90765,9680
90766,9720
90767,9708
90768,9712
90769,9674
90770,9720
90771,9682
90772,9686
90773,9712
90774,9676
90775,9672
90776,9690
90777,9712
90778,9724
90779,9708
90780,9676
90781,9708
90782,9692
90783,9718
90784,9714
90785,9704
90786,9714
90787,9704
90788,9714
90789,9702
90790,9694
90791,9688
90792,9674
90793,9710
90794,9672
90795,9714
90796,9706
90797,9668
90798,9674
90799,9700
90800,9688
90801,9664
90802,9714
90803,9718
90804,9670
90805,9702
90806,9706
90807,9722
90808,9720
90809,9720
90810,9714
90811,9664
90812,9730
90813,9718
90814,9688
90815,9702
90816,9658
90817,9710
90818,9720
90819,9712
90820,9708
90821,9668
90822,9710
90823,9690
90824,9692
90825,9694
90826,9700
90827,9710
90828,9694
90829,9672
90830,9678
90831,9704
90832,9718
90833,9688
90834,9746
90835,9708
90836,9720
90837,9718
90838,9706
90839,9686
90840,9708
90841,9678
90842,9712
90843,9716
90844,9694
90845,9722
90846,9712
90847,9714
90848,9698
90849,9694
90850,9692
90851,9666
90852,9706
90853,9694
90854,9718
90855,9730
90856,9716
90857,9708
90858,9662
90859,9726
90860,9720
90861,9712
90862,9710
90863,9690
90864,9678
90865,9708
90866,9674
90867,9704
90868,9698
90869,9712
90870,9706
90871,9714
90872,9696
90873,9720
90874,9706
90875,9694
90876,9712
90877,9686
90878,9712
90879,9720
90880,9746
90881,9722
90882,9704
90883,9710
90884,9694
90885,9688
90886,9680
90887,9684
90888,9716
90889,9712
90890,9714
90891,9678
90892,9696
90893,9706
90894,9688
90895,9720
90896,9706
90897,9706
90898,9674
90899,9698
90900,9718
90901,9706
90902,9682
90903,9706
90904,9706
90905,9704
90906,9694
90907,9704
90908,9722
90909,9698
90910,9664
90911,9662
90912,9712
90913,9708
90914,9718
90915,9710
90916,9696
90917,9704
90918,9708
90919,9706
90920,9704
90921,9686
90922,9722
90923,9690
90924,9694
90925,9718
90926,9720
90927,9680
90928,9690
90929,9706
90930,9692
90931,9694
90932,9682
90933,9692
90934,9718
90935,9702
90936,9714
90937,9710
90938,9706
90939,9718
90940,9710
90941,9708
90942,9680
90943,9706
90944,9712
90945,9664
90946,9714
90947,9728
90948,9708
90949,9702
90950,9710
90951,9706
90952,9696
90953,9714
90954,9718
90955,9678
90956,9718
90957,9710
90958,9696
90959,9702
90960,9706
90961,9708
90962,9716
90963,9712
90964,9660
90965,9706
90966,9704
90967,9692
90968,9708
90969,9756
90970,9678
90971,9678
90972,9720
90973,9658
90974,9722
90975,9698
90976,9710
90977,9708
90978,9718
90979,9714
90980,9712
90981,9702
90982,9696
90983,9686
90984,9694
90985,9694
90986,9714
90987,9708
90988,9710
90989,9684
90990,9698
90991,9700
90992,9702
90993,9708
90994,9716
90995,9704
90996,9674
90997,9704
90998,9674
90999,9700
91000,9694
91001,9702
91002,9706
91003,9680
91004,9662
91005,9694
91006,9706
91007,9702
91008,9714
91009,9706
91010,9706
91011,9694
91012,9692
91013,9710
91014,9718
91015,9708
91016,9700
91017,9724
91018,9706
91019,9692
91020,9712
91021,9704
91022,9706
91023,9712
91024,9678
91025,9702
91026,9692
91027,9702
91028,9702
91029,9702
91030,9696
91031,9718
91032,9720
91033,9708
91034,9692
91035,9702
91036,9684
91037,9730
91038,9722
91039,9712
91040,9692
91041,9708
91042,9718
91043,9700
91044,9706
91045,9710
91046,9732
91047,9708
91048,9694
91049,9674
91050,9666
91051,9710
91052,9678
91053,9694
91054,9684
91055,9692
91056,9704
91057,9690
91058,9696
91059,9680
91060,9670
91061,9656
91062,9658
91063,9680
91064,9694
91065,9690
91066,9694
91067,9694
91068,9648
91069,9696
91070,9646
91071,9694
91072,9682
91073,9682
91074,9678
91075,9702
91076,9666
91077,9660
91078,9702
91079,9698
91080,9690
91081,9698
91082,9698
91083,9686
91084,9696
91085,9696
91086,9692
91087,9704
91088,9704
91089,9678
91090,9696
91091,9676
91092,9684
91093,9674
91094,9690
91095,9706
91096,9688
91097,9696
91098,9698
91099,9700
91100,9694
91101,9684
91102,9684
91103,9672
91104,9686
91105,9702
91106,9702
91107,9702
91108,9696
91109,9712
91110,9694
91111,9694
91112,9694
91113,9688
91114,9708
91115,9704
91116,9666
91117,9682
91118,9684
91119,9688
91120,9658
91121,9702
91122,9700
91123,9682
91124,9698
91125,9666
91126,9692
91127,9682
91128,9680
91129,9702
91130,9690
91131,9694
91132,9664
91133,9668
91134,9650
91135,9686
91136,9678
91137,9682
91138,9692
91139,9664
91140,9746
91141,9676
91142,9664
91143,9664
91144,9698
91145,9692
91146,9684
91147,9696
91148,9676
91149,9708
91150,9684
91151,9694
91152,9706
91153,9706
91154,9686
91155,9692
91156,9674
91157,9698
91158,9648
91159,9692
91160,9660
91161,9692
91162,9700
91163,9702
91164,9700
91165,9688
91166,9688
91167,9694
91168,9702
91169,9694
91170,9656
91171,9702
91172,9688
91173,9690
91174,9704
91175,9670
91176,9706
91177,9692
91178,9662
91179,9674
91180,9678
91181,9688
91182,9698
91183,9708
91184,9690
91185,9698
91186,9694
91187,9688
91188,9698
91189,9682
91190,9654
91191,9688
91192,9700
91193,9688
91194,9696
91195,9690
91196,9658
91197,9698
91198,9680
91199,9694
91200,9704
91201,9654
91202,9662
91203,9676
91204,9698
91205,9664
91206,9682
91207,9688
91208,9682
91209,9706
91210,9694
91211,9644
91212,9676
91213,9682
91214,9690
91215,9692
91216,9684
91217,9686
91218,9682
91219,9700
91220,9702
91221,9664
91222,9686
91223,9704
91224,9704
91225,9696
91226,9704
91227,9654
91228,9670
91229,9734
91230,9686
91231,9686
91232,9696
91233,9710
91234,9702
91235,9654
91236,9682
91237,9676
91238,9696
91239,9684
91240,9686
91241,9668
91242,9698
91243,9686
91244,9700
91245,9660
91246,9698
91247,9708
91248,9686
91249,9684
91250,9684
91251,9672
91252,9696
91253,9688
91254,9684
91255,9652
91256,9696
91257,9700
91258,9698
91259,9692
91260,9682
91261,9686
91262,9714
91263,9688
91264,9686
91265,9680
91266,9698
91267,9692
91268,9684
91269,9690
91270,9684
91271,9692
91272,9696
91273,9702
91274,9678
91275,9696
91276,9708
91277,9698
91278,9676
91279,9688
91280,9686
91281,9700
91282,9704
91283,9696
91284,9676
91285,9696
91286,9708
91287,9666
91288,9698
91289,9682
91290,9690
91291,9694
91292,9672
91293,9700
91294,9686
91295,9704
91296,9694
91297,9706
91298,9698
91299,9690
91300,9682
91301,9682
91302,9698
91303,9694
91304,9698
91305,9670
91306,9702
91307,9694
91308,9646
91309,9690
91310,9696
91311,9692
91312,9672
91313,9690
91314,9682
91315,9686
91316,9668
91317,9746
91318,9696
91319,9682
91320,9662
91321,9684
91322,9700
91323,9696
91324,9704
91325,9690
91326,9690
91327,9684
91328,9694
91329,9686
91330,9700
91331,9664
91332,9692
91333,9698
91334,9692
91335,9684
91336,9680
91337,9692
91338,9700
91339,9666
91340,9694
91341,9698
91342,9696
91343,9662
91344,9666
91345,9704
91346,9682
91347,9696
91348,9690
91349,9702
91350,9696
91351,9696
91352,9698
91353,9704
91354,9702
91355,9676
91356,9712
91357,9710
91358,9660
91359,9686
91360,9682
91361,9694
91362,9702
91363,9706
91364,9664
91365,9680
91366,9670
91367,9652
91368,9662
91369,9702
91370,9710
91371,9694
91372,9688
91373,9684
91374,9688
91375,9714
91376,9692
91377,9706
91378,9704
91379,9670
91380,9688
91381,9696
91382,9698
91383,9700
91384,9678
91385,9692
91386,9706
91387,9664
91388,9670
91389,9694
91390,9706
91391,9684
91392,9698
91393,9708
91394,9686
91395,9682
91396,9694
91397,9670
91398,9662
91399,9704
91400,9700
91401,9706
91402,9658
91403,9694
91404,9688
91405,9732
91406,9656
91407,9648
91408,9704
91409,9692
91410,9654
91411,9678
91412,9694
91413,9706
91414,9690
91415,9696
91416,9696
91417,9702
91418,9700
91419,9682
91420,9690
91421,9668
91422,9692
91423,9700
91424,9680
91425,9686
91426,9656
91427,9680
91428,9682
91429,9690
91430,9658
91431,18392
91432,9690
91433,9676
91434,9694
91435,9692
91436,9720
91437,9682
91438,9676
91439,9672
91440,9684
91441,9690
91442,9648
91443,9676
91444,9642
91445,9688
91446,9690
91447,9674
91448,9682
91449,9670
91450,9696
91451,9684
91452,9652
91453,9684
91454,9684
91455,9690
91456,9674
91457,9688
91458,9694
91459,9708
91460,9680
91461,9684
91462,9694
91463,9682
91464,9690
91465,9698
91466,9684
91467,9688
91468,9666
91469,9678
91470,9714
91471,9692
91472,9662
91473,9676
91474,9710
91475,9694
91476,9690
91477,9688
91478,9680
91479,9700
91480,9688
91481,9686
91482,9672
91483,9688
91484,9706
91485,9640
91486,9686
91487,9684
91488,9696
91489,9694
91490,9692
91491,9680
91492,9656
91493,9696
91494,9688
91495,9696
91496,9702
91497,9688
91498,9674
91499,9682
91500,9678
91501,9686
91502,9678
91503,9680
91504,9684
91505,9710
91506,9678
91507,9688
91508,9686
91509,9678
91510,9690
91511,9684
91512,9684
91513,9688
91514,9674
91515,9688
91516,9676
91517,9686
91518,9686
91519,9692
91520,9686
91521,9670
91522,9656
91523,9678
91524,9688
91525,9686
91526,9674
91527,9704
91528,9682
91529,9656
91530,9744
91531,9704
91532,9684
91533,9684
91534,9686
91535,9658
91536,9658
91537,9688
91538,9666
91539,9648
91540,9666
91541,9708
91542,9676
91543,9704
91544,9676
91545,9690
91546,9664
91547,9688
91548,9698
91549,9666
91550,9680
91551,9676
91552,9690
91553,9690
91554,9694
91555,9680
91556,9710
91557,9686
91558,9682
91559,9700
91560,9696
91561,9680
91562,9686
91563,9652
91564,9708
91565,9682
91566,9662
91567,9694
91568,9686
91569,9682
91570,9706
91571,9716
91572,9696
91573,9696
91574,9698
91575,9696
91576,9662
91577,9716
91578,9700
91579,9712
91580,9688
91581,9688
91582,9680
91583,9712
91584,9696
91585,9698
91586,9700
91587,9692
91588,9698
91589,9678
91590,9684
91591,9704
91592,9678
91593,9694
91594,9702
91595,9688
91596,9698
91597,9698
91598,9690
91599,9668
91600,9678
91601,9690
91602,9694
91603,9694
91604,9694
91605,9662
91606,9678
91607,9670
91608,9708
91609,9686
91610,9698
91611,9666
91612,9656
91613,9676
91614,9698
91615,9696
91616,9676
91617,9704
91618,9666
91619,9676
91620,9700
91621,9682
91622,9700
91623,9692
91624,9684
91625,9742
91626,9694
91627,9694
91628,9696
91629,9664
91630,9700
91631,9708
91632,9660
91633,9678
91634,9672
91635,9704
91636,9704
91637,9692
91638,9688
91639,9672
91640,9712
91641,9684
91642,9692
91643,9684
91644,9678
91645,9682
91646,9654
91647,9686
91648,9690
91649,9694
91650,9692
91651,9694
91652,9680
91653,9686
91654,9690
91655,9702
91656,9698
91657,9684
91658,9660
91659,9680
91660,9676
91661,9662
91662,9678
91663,9686
91664,9678
91665,9694
91666,9660
91667,9700
91668,9660
91669,9688
91670,9686
91671,9682
91672,9702
91673,9690
91674,9694
91675,9686
91676,9686
91677,9682
91678,9660
91679,9706
91680,9684
91681,9680
91682,9674
91683,9678
91684,9704
91685,9666
91686,9690
91687,9648
91688,9698
91689,9668
91690,9684
91691,9704
91692,9684
91693,9706
91694,9682
91695,9690
91696,9698
91697,9686
91698,9706
91699,9664
91700,9692
91701,9660
91702,9708
91703,9706
91704,9676
91705,9670
91706,9676
91707,9694
91708,9704
91709,9704
91710,9696
91711,9684
91712,9700
91713,9694
91714,9680
91715,9678
91716,9682
91717,9730
91718,9684
91719,9702
91720,9668
91721,9672
91722,9692
91723,9678
91724,9708
91725,9704
91726,9688
91727,9694
91728,9704
91729,9678
91730,9698
91731,9692
91732,9710
91733,9688
91734,9678
91735,9706
91736,9666
91737,9674
91738,9708
91739,9688
91740,9656
91741,9676
91742,9696
91743,9672
91744,9696
91745,9696
91746,9680
91747,9662
91748,9702
91749,9710
91750,9704
91751,9688
91752,9678
91753,9676
91754,9706
91755,9688
91756,9704
91757,9682
91758,9654
91759,9708
91760,9688
91761,9686
91762,9698
91763,9676
91764,9662
91765,9700
91766,9666
91767,9702
91768,9694
91769,9704
91770,9682
91771,9694
91772,9680
91773,9708
91774,9688
91775,9662
91776,9706
91777,9690
91778,9710
91779,9662
91780,9666
91781,9704
91782,9680
91783,9704
91784,9698
91785,9682
91786,9686
91787,9650
91788,9690
91789,9696
91790,9694
91791,9688
91792,9656
91793,9668
91794,9690
91795,9702
91796,9690
91797,9694
91798,9664
91799,9676
91800,9706
91801,9692
91802,9672
91803,9664
91804,9688
91805,9658
91806,9682
91807,9656
91808,9706
91809,9666
91810,9700
91811,9684
91812,9704
91813,9708
91814,9690
91815,9680
91816,9694
91817,9692
91818,9696
91819,9688
91820,9658
91821,9692
91822,9700
91823,9686
91824,9690
91825,9664
91826,9690
91827,9680
91828,9678
91829,9700
91830,9698
91831,9688
91832,9684
91833,9694
91834,9694
91835,9648
91836,9704
91837,9682
91838,9696
91839,9700
91840,9662
91841,9706
91842,9704
91843,9702
91844,9710
91845,9694
91846,9664
91847,9684
91848,9704
91849,9690
91850,9648
91851,9682
91852,9664
91853,9706
91854,9676
91855,9690
91856,9696
91857,9698
91858,9658
91859,9694
91860,9698
91861,9688
91862,9666
91863,9662
91864,9700
91865,9700
91866,9692
91867,9692
91868,9660
91869,9692
91870,9678
91871,9706
91872,9664
91873,9706
91874,9684
91875,9686
91876,9678
91877,9734
91878,9688
91879,9690
91880,9682
91881,9700
91882,9686
91883,9696
91884,9694
91885,9666
91886,9672
91887,9674
91888,9650
91889,9694
91890,9682
91891,9690
91892,9712
91893,9680
91894,9684
91895,9704
91896,9700
91897,9682
91898,9680
91899,9688
91900,9694
91901,9704
91902,9688
91903,9660
91904,9696
91905,9696
91906,9662
91907,9680
91908,9680
91909,9664
91910,9700
91911,9664
91912,9664
91913,9662
91914,9706
91915,9708
91916,9694
91917,9660
91918,9674
91919,9686
91920,9706
91921,9692
91922,9696
91923,9682
91924,9694
91925,9700
91926,9686
91927,9690
91928,9694
91929,9692
91930,9688
91931,9702
91932,9684
91933,9656
91934,9694
91935,9704
91936,9692
91937,9658
91938,9688
91939,9678
91940,9670
91941,9696
91942,9688
91943,9704
91944,9702
91945,9652
91946,9660
91947,9686
91948,9696
91949,9702
91950,9676
91951,9686
91952,9688
91953,9670
91954,9692
91955,9698
91956,9700
91957,9660
91958,9708
91959,9690
91960,9688
91961,9670
91962,9704
91963,9672
91964,9650
91965,9702
91966,9678
91967,9690
91968,9710
91969,9668
91970,9702
91971,9706
91972,9704
91973,9692
91974,9696
91975,9684
91976,9674
91977,9710
91978,9700
91979,9652
91980,9656
91981,9706
91982,9652
91983,9706
91984,27976
91985,9672
91986,9706
91987,9716
91988,9708
91989,9710
91990,9712
91991,9664
91992,9698
91993,9702
91994,9700
91995,9684
91996,9700
91997,9710
91998,9710
91999,9716
92000,9706
92001,9698
92002,9696
92003,9710
92004,9682
92005,9708
92006,9700
92007,9688
92008,9668
92009,9710
92010,9698
92011,9702
92012,9688
92013,9684
92014,9670
92015,9706
92016,9708
92017,9694
92018,9716
92019,9698
92020,9702
92021,9702
92022,9720
92023,9714
92024,9716
92025,9674
92026,9694
92027,9708
92028,9722
92029,9692
92030,9686
92031,9656
92032,9716
92033,9714
92034,9676
92035,9702
92036,9698
92037,9678
92038,9716
92039,9762
92040,9700
92041,9670
92042,9698
92043,9696
92044,9708
92045,9694
92046,9688
92047,9670
92048,9674
92049,9710
92050,9712
92051,9714
92052,9694
92053,9678
92054,9662
92055,9674
92056,9694
92057,9704
92058,9696
92059,9712
92060,9700
92061,9712
92062,9718
92063,9718
92064,9690
92065,9700
92066,9712
92067,9680
92068,9672
92069,9704
92070,9702
92071,9718
92072,9674
92073,9694
92074,9700
92075,9706
92076,9694
92077,9702
92078,9720
92079,9686
92080,9708
92081,9706
92082,9702
92083,9714
92084,9658
92085,9708
92086,9702
92087,9710
92088,9704
92089,9712
92090,9714
92091,9660
92092,9704
92093,9680
92094,9714
92095,9714
92096,9748
92097,9706
92098,9682
92099,9698
92100,9678
92101,9688
92102,9654
92103,9668
92104,9810
92105,9718
92106,9688
92107,9706
92108,9670
92109,9710
92110,9706
92111,9672
92112,9702
92113,9694
92114,9710
92115,9712
92116,9658
92117,9662
92118,9714
92119,9690
92120,9698
92121,9696
92122,9702
92123,9716
92124,9722
92125,9710
92126,9662
92127,9702
92128,9688
92129,9692
92130,9720
92131,9720
92132,9700
92133,9708
92134,9694
92135,9700
92136,9710
92137,9708
92138,9668
92139,9686
92140,9698
92141,9718
92142,9714
92143,9680
92144,9730
92145,9704
92146,9718
92147,9674
92148,9698
92149,9702
92150,9688
92151,9710
92152,9702
92153,9708
92154,9720
92155,9708
92156,9716
92157,9702
92158,9710
92159,9704
92160,9716
92161,9716
92162,9716
92163,9712
92164,9664
92165,9688
92166,9694
92167,9686
92168,9692
92169,9676
92170,9692
92171,9698
92172,9700
92173,9720
92174,9682
92175,9690
92176,9674
92177,9704
92178,9706
92179,9698
92180,9710
92181,9700
92182,9720
92183,9684
92184,9680
92185,9706
92186,9712
92187,9702
92188,9682
92189,9680
92190,9692
92191,9692
92192,9702
92193,9708
92194,9696
92195,9686
92196,9706
92197,9704
92198,9704
92199,9696
92200,9694
92201,9714
92202,9698
92203,9700
92204,9674
92205,9696
92206,9706
92207,9664
92208,9694
92209,9706
92210,9678
92211,9716
92212,9692
92213,9658
92214,9690
92215,9664
92216,9696
92217,9658
92218,9708
92219,9700
92220,9726
92221,9710
92222,9708
92223,9702
92224,9694
92225,9714
92226,9666
92227,9668
92228,9684
92229,9694
92230,9676
92231,9712
92232,9686
92233,9694
92234,9682
92235,9720
92236,9678
92237,9708
92238,9674
92239,9668
92240,9700
92241,9700
92242,9706
92243,9686
92244,9678
92245,9698
92246,9684
92247,9696
92248,9692
92249,9700
92250,9722
92251,9672
92252,9714
92253,9716
92254,9714
92255,9704
92256,9706
92257,9716
92258,9716
92259,9712
92260,9718
92261,9706
92262,9716
92263,9662
92264,9734
92265,9702
92266,9696
92267,9700
92268,9708
92269,9662
92270,9692
92271,9694
92272,9704
92273,9702
92274,9692
92275,9724
92276,9678
92277,9674
92278,9648
92279,9688
92280,9874
92281,9678
92282,9662
92283,9714
92284,9692
92285,9680
92286,9702
92287,9700
92288,9700
92289,9704
92290,9664
92291,9698
92292,9696
92293,9718
92294,9708
92295,9678
92296,9706
92297,9650
92298,9684
92299,9692
92300,9676
92301,9676
92302,9710
92303,9694
92304,9700
92305,9710
92306,9670
92307,9704
92308,9706
92309,9702
92310,9692
92311,9662
92312,9662
92313,9720
92314,9668
92315,9700
92316,9662
92317,9704
92318,9716
92319,9680
92320,9680
92321,9662
92322,9682
92323,9694
92324,9696
92325,9696
92326,9674
92327,9716
92328,9688
92329,9710
92330,9702
92331,9702
92332,9708
92333,9694
92334,9714
92335,9716
92336,9672
92337,9726
92338,9686
92339,9704
92340,9674
92341,9710
92342,9680
92343,9680
92344,9712
92345,9696
92346,9682
92347,9708
92348,9710
92349,9700
92350,9710
92351,9668
92352,9700
92353,9706
92354,9706
92355,9704
92356,9696
92357,9710
92358,9690
92359,9662
92360,9712
92361,9728
92362,9710
92363,9694
92364,9690
92365,9690
92366,9684
92367,9712
92368,9702
92369,9688
92370,9690
92371,9706
92372,9672
92373,9702
92374,9714
92375,9680
92376,9706
92377,9676
92378,9696
92379,9716
92380,9712
92381,9662
92382,9706
92383,9692
92384,9698
92385,9714
92386,9712
92387,9704
92388,9698
92389,9708
92390,9716
92391,9706
92392,9708
92393,9696
92394,9708
92395,9704
92396,9700
92397,9702
92398,9768
92399,9688
92400,9708
92401,9706
92402,9700
92403,9718
92404,9674
92405,9696
92406,9688
92407,9682
92408,9696
92409,9714
92410,9696
92411,9668
92412,9710
92413,9708
92414,9678
92415,9696
92416,9686
92417,9706
92418,9702
92419,9690
92420,9712
92421,9698
92422,9722
92423,9696
92424,9694
92425,9668
92426,9698
92427,9714
92428,9662
92429,9710
92430,9694
92431,9710
92432,9698
92433,9714
92434,9716
92435,9692
92436,9724
92437,9684
92438,9722
92439,9686
92440,9704
92441,9706
92442,9698
92443,9692
92444,9716
92445,9676
92446,9690
92447,9690
92448,9706
92449,9706
92450,9706
92451,9704
92452,9668
92453,9684
92454,9700
92455,9712
92456,9682
92457,9718
92458,9672
92459,9698
92460,9686
92461,9704
92462,9706
92463,9706
92464,9692
92465,9698
92466,9716
92467,9708
92468,9688
92469,9674
92470,9700
92471,9682
92472,9698
92473,9700
92474,9696
92475,9680
92476,9702
92477,9664
92478,9698
92479,9702
92480,9714
92481,9708
92482,9704
92483,9660
92484,9700
92485,9682
92486,9692
92487,9706
92488,9708
92489,9696
92490,9706
92491,9692
92492,9716
92493,9672
92494,9714
92495,9706
92496,9710
92497,9712
92498,9686
92499,9716
92500,9710
92501,9704
92502,9700
92503,9708
92504,9706
92505,9674
92506,9700
92507,9698
92508,9710
92509,9708
92510,9714
92511,9702
92512,9766
92513,9692
92514,9672
92515,9710
92516,9692
92517,9684
92518,9716
92519,9698
92520,9714
92521,9714
92522,9684
92523,9706
92524,9712
92525,9700
92526,9676
92527,9702
92528,9696
92529,9672
92530,9688
92531,9696
92532,9682
92533,9712
92534,9698
92535,9682
92536,10546
92537,9744
92538,9724
92539,9746
92540,9724
92541,9756
92542,9770
92543,9732
92544,9762
92545,9760
92546,9778
92547,9754
92548,9754
92549,9706
92550,9738
92551,9730
92552,9746
92553,9754
92554,9734
92555,9776
92556,9758
92557,9730
92558,9754
92559,9740
92560,9764
92561,9732
92562,9712
92563,9748
92564,9734
92565,9758
92566,9736
92567,9726
92568,9734
92569,9758
92570,9724
92571,9742
92572,9718
92573,9752
92574,9772
92575,9762
92576,9758
92577,9738
92578,9712
92579,9758
92580,9772
92581,9744
92582,9750
92583,9752
92584,9750
92585,9754
92586,9732
92587,9748
92588,9762
92589,9730
92590,9752
92591,9768
92592,9756
92593,9730
92594,9804
92595,9742
92596,9720
92597,9760
92598,9780
92599,9760
92600,9770
92601,9750
92602,9766
92603,9734
92604,9746
92605,9764
92606,9754
92607,9794
92608,9748
92609,9744
92610,9760
92611,9712
92612,9770
92613,9772
92614,9768
92615,9758
92616,9762
92617,9774
92618,9754
92619,9734
92620,9730
92621,9762
92622,9774
92623,9764
92624,9758
92625,9754
92626,9786
92627,9776
92628,9736
92629,9722
92630,9718
92631,9778
92632,9744
92633,9760
92634,9778
92635,9764
92636,9786
92637,9750
92638,9770
92639,9732
92640,9750
92641,9770
92642,9736
92643,9760
92644,9732
92645,9732
92646,9762
92647,9732
92648,9754
92649,9726
92650,9760
92651,9748
92652,9728
92653,9734
92654,9754
92655,9762
92656,9766
92657,9748
92658,9752
92659,9736
92660,9772
92661,9732
92662,9764
92663,9764
92664,9760
92665,9762
92666,9748
92667,9758
92668,9762
92669,9740
92670,9768
92671,9746
92672,9736
92673,9742
92674,9774
92675,9780
92676,9754
92677,9758
92678,9758
92679,9760
92680,9748
92681,9762
92682,9774
92683,9760
